-0.08862147,0.01991335,-0.03765026,-0.05139964,-0.01473075,-0.007573217,-0.08234787,0.08276892,0.05116102,-0.06517576,0.07131469,0.07138845,-0.040853,0.04704064,0.08479682,COOL
-0.09262772,0.01776928,-0.03382805,-0.05430453,-0.01645312,0.001111954,-0.07390441,0.08823702,0.05635229,-0.05215085,0.07944587,0.07560888,-0.02527381,0.05392796,0.08835843,COOL
-0.09824337,0.0197283,-0.02326888,-0.05567663,-0.01388404,0.01893601,-0.05353832,0.09764814,0.06438589,-0.02260832,0.09258881,0.0773674,0.008703336,0.06375656,0.08689728,COOL
-0.1002676,0.02397302,-0.009644985,-0.04989624,-0.007446945,0.04171184,-0.03650165,0.1060548,0.06205326,0.006284319,0.1085809,0.05931515,0.04378279,0.07841378,0.06319445,COOL
-0.09466261,0.03117859,-0.008934885,-0.04008013,0.00742656,0.05578095,-0.03574783,0.1108413,0.0460678,0.01324639,0.1210112,0.02188164,0.05439056,0.09182885,0.02499524,COOL
-0.08585001,0.04093784,-0.005328625,-0.03744034,0.01397726,0.05544958,-0.03436016,0.1088033,0.04421911,0.01490793,0.120978,0.01676065,0.05591359,0.09168673,0.02047265,COOL
-0.08262872,0.04431006,-0.002253771,-0.03667977,0.01572275,0.05532861,-0.03198442,0.1096503,0.04397219,0.01653374,0.1204185,0.01820281,0.05684982,0.09085995,0.02140343,COOL
-0.07297388,0.05107203,0.00685671,-0.03508743,0.01482761,0.05728564,-0.02634488,0.1114136,0.04746377,0.02054088,0.1191719,0.02306888,0.05931571,0.0887807,0.02380732,COOL
-0.06892323,0.05225772,0.01473662,-0.03347909,0.01297343,0.05862644,-0.02299523,0.1117156,0.05052587,0.02261602,0.1184426,0.02553055,0.06084461,0.08763731,0.02436477,COOL
-0.05474435,0.04667297,0.04415774,-0.03093448,0.009225249,0.06107736,-0.01613057,0.112675,0.05546293,0.0252706,0.1170449,0.02952898,0.06336313,0.08525929,0.02506068,COOL
-0.05001624,0.04358807,0.05205208,-0.02989795,0.008142501,0.06087223,-0.01459067,0.1121459,0.05690256,0.02594884,0.1168893,0.02928638,0.06416745,0.08457315,0.02442053,COOL
-0.04943803,0.04265672,0.05378589,-0.03027798,0.008174449,0.06057152,-0.01418445,0.1122787,0.05680934,0.02623538,0.1167406,0.02953476,0.06424672,0.08421877,0.02514201,COOL
-0.05447828,0.04276666,0.05074349,-0.0337455,0.009608358,0.0596064,-0.0152119,0.1136753,0.05440477,0.02593004,0.1165448,0.03063664,0.06330916,0.08381504,0.02859133,COOL
-0.06292597,0.04604241,0.03915429,-0.03937746,0.01202819,0.05692169,-0.01838407,0.1150094,0.05027467,0.02523315,0.1165462,0.03120789,0.06169824,0.08380976,0.03217995,COOL
-0.08128534,0.04900858,-0.01834431,-0.05146152,0.01440933,0.04383081,-0.0322383,0.1120853,0.04417562,0.01943974,0.1158798,0.03619185,0.05439905,0.0832932,0.04482153,COOL
-0.08193752,0.04694244,-0.03000998,-0.05319346,0.01396459,0.03816545,-0.03588032,0.1108241,0.04248795,0.01700538,0.1152669,0.0387249,0.05061651,0.08289966,0.04950374,COOL
-0.07915976,0.04027078,-0.05132425,-0.05763342,0.010243,0.01902694,-0.04491511,0.112506,0.03062344,0.0001892969,0.1145766,0.04290172,0.02827635,0.08436751,0.06212178,COOL
-0.07887942,0.03502336,-0.046325,-0.05260772,-0.0001107454,-0.002422005,-0.05318629,0.1147927,0.02128345,-0.03838693,0.1039385,0.04677716,-0.01898312,0.07750726,0.06908652,COOL
-0.07907075,0.03060725,-0.04504913,-0.0484973,-0.005710214,-0.01078451,-0.06649939,0.1070941,0.02392039,-0.05844975,0.09153411,0.04921445,-0.04136278,0.06512395,0.06944287,COOL
-0.07966525,0.02816075,-0.04360572,-0.04741467,-0.007805079,-0.01389861,-0.0732302,0.1019406,0.026292,-0.06658828,0.08430287,0.05069599,-0.04940876,0.05811223,0.06957561,COOL
-0.08259105,0.02106559,-0.03493956,-0.04668106,-0.01294273,-0.01791236,-0.08873881,0.08407682,0.03543618,-0.07854252,0.06784159,0.05856931,-0.05923691,0.04312682,0.07281685,COOL
-0.08453894,0.0174914,-0.03234181,-0.04779108,-0.01469982,-0.01866195,-0.09575319,0.07052925,0.04240432,-0.08270866,0.05736512,0.06356892,-0.06143225,0.03338394,0.07566476,COOL
-0.08613863,0.01590523,-0.0307062,-0.04808285,-0.01558337,-0.01792917,-0.09767988,0.06241623,0.04899237,-0.08307209,0.05053309,0.06828985,-0.06051806,0.02697951,0.07853103,COOL
-0.08940966,0.01626715,-0.02932337,-0.04802698,-0.01666763,-0.01600108,-0.09683766,0.04536235,0.06716338,-0.07900389,0.03412071,0.0823552,-0.0530076,0.01064071,0.08884984,COOL
-0.09196489,0.01027176,-0.02001593,-0.04839604,-0.0210731,-0.01036987,-0.0930144,0.03780717,0.07709989,-0.07156281,0.03041512,0.09164646,-0.0430027,0.008473277,0.09615353,COOL
-0.0926288,0.006931543,-0.01461151,-0.04881307,-0.02335876,-0.007117271,-0.0899026,0.03652543,0.08128402,-0.06752694,0.03145522,0.09483716,-0.03815434,0.01005489,0.09827951,COOL
-0.09164663,-0.002647102,0.003674239,-0.05096404,-0.02941993,0.004254013,-0.07781373,0.03854412,0.0929006,-0.05283503,0.03562844,0.1029079,-0.02044608,0.01549971,0.1033175,COOL
-0.09067249,-0.003326833,0.008968681,-0.05309098,-0.03016412,0.009332389,-0.07299522,0.04344544,0.09508136,-0.04726474,0.03977558,0.103989,-0.01373854,0.01974151,0.1039155,COOL
-0.09175094,0.001253098,0.006270558,-0.05751677,-0.02567482,0.01308396,-0.07018225,0.06627786,0.08488068,-0.04583038,0.05778569,0.09558436,-0.01065394,0.0350765,0.1008919,COOL
-0.09330912,0.00452292,-0.001121581,-0.0579374,-0.02418154,0.01241928,-0.07150393,0.0714559,0.0796161,-0.04747689,0.0627715,0.09179446,-0.01276065,0.03953367,0.09893093,COOL
-0.09407768,0.01491058,-0.02616337,-0.05843155,-0.01962849,0.009348243,-0.07196773,0.08393651,0.0665074,-0.04901808,0.07518589,0.08233014,-0.01619411,0.05006394,0.09386674,COOL
-0.08883987,0.02179751,-0.04607916,-0.05958391,-0.01169482,0.006014585,-0.0675327,0.09842521,0.04883885,-0.04446639,0.09096265,0.0686934,-0.01621427,0.06301746,0.08595017,COOL
-0.09365029,0.03114277,-0.02273649,-0.05401335,-0.0008322299,0.0235514,-0.05050063,0.1063289,0.04627436,-0.00963933,0.1081592,0.05641896,0.02277376,0.07984695,0.06980544,COOL
-0.0938416,0.03351992,-0.02356669,-0.05136336,0.004455596,0.03423956,-0.0467239,0.104137,0.04860047,0.004522763,0.1134299,0.04704741,0.03892699,0.08412883,0.0574601,COOL
-0.09333552,0.03359357,-0.0243291,-0.04987793,0.005813956,0.03832608,-0.04650131,0.1018691,0.05015969,0.007453151,0.1150925,0.04302686,0.04305049,0.0860818,0.0517565,COOL
-0.08962227,0.03880209,-0.009887338,-0.0378109,0.008945644,0.05121601,-0.03559532,0.1029717,0.05477786,0.01543327,0.1180478,0.03104627,0.05407587,0.08969545,0.03112623,COOL
-0.08445573,0.04326206,0.007775456,-0.03037727,0.009202033,0.05569866,-0.02744731,0.1080719,0.05492565,0.01772267,0.1179438,0.02922645,0.05686618,0.08959267,0.02474326,COOL
-0.04184707,0.04504606,0.05256706,-0.02365571,0.01316178,0.06318262,-0.01449193,0.1216913,0.04248592,0.02050312,0.1179459,0.02696195,0.05996276,0.08819562,0.01886135,COOL
-0.03815485,0.04486915,0.05517009,-0.02504406,0.01601797,0.06349894,-0.01324388,0.1233606,0.03831521,0.02108199,0.1183241,0.02475104,0.06006753,0.08802083,0.01841992,COOL
-0.0370344,0.04460764,0.05674848,-0.02518029,0.01621601,0.0640299,-0.01218926,0.1222408,0.04046968,0.02160431,0.1179729,0.02563018,0.0601607,0.08781305,0.01900122,COOL
-0.03280034,0.03860775,0.06474173,-0.02368865,0.005961359,0.06470367,-0.007435761,0.1078545,0.06543779,0.0269963,0.1126962,0.03984332,0.06466822,0.08258331,0.02829602,COOL
-0.03608823,0.0394634,0.06374183,-0.02475173,0.007423609,0.06443378,-0.008396201,0.1101551,0.06243563,0.02701475,0.1135094,0.03762472,0.06467265,0.08266351,0.02761003,COOL
-0.05183882,0.05298132,0.04408053,-0.03251779,0.02441165,0.05592799,-0.01545235,0.125973,0.02311122,0.02353267,0.1200438,0.009689242,0.06068904,0.08847061,0.01403612,COOL
-0.06227653,0.05708054,0.02746001,-0.03863102,0.03912643,0.04711029,-0.02127789,0.1273004,-0.002000928,0.01922426,0.1206323,-0.009311825,0.0559255,0.09233543,0.002197444,COOL
-0.06293311,0.05823386,0.02297488,-0.0441722,0.05112398,0.03949478,-0.02657383,0.1250292,-0.01237622,0.01423305,0.1196485,-0.01838854,0.05042745,0.09470925,-0.004413277,COOL
-0.06339247,0.0599328,0.01429808,-0.04998039,0.05781969,0.02951628,-0.02945095,0.1227733,-0.006853342,0.01408456,0.1192057,-0.01838097,0.04711158,0.09589976,-0.000194639,COOL
-0.05890502,0.06535459,-0.01659366,-0.05184339,0.03870785,0.01212275,-0.00535237,0.1269551,-0.004251808,0.02100519,0.1178818,0.01275983,0.03570502,0.09089848,0.04016548,COOL
-0.05329702,0.06893441,-0.02116817,-0.04837428,0.02467206,-0.003332138,0.004296288,0.1270393,0.02041379,0.004148819,0.1097131,0.04797095,0.005046107,0.07774881,0.07000661,COOL
-0.04887119,0.06783974,-0.02875951,-0.04137576,0.02249017,-0.02272141,-0.02882171,0.1176922,0.04181406,-0.03531054,0.09494764,0.06414041,-0.03761849,0.05876604,0.07776865,COOL
-0.05293398,0.05889231,-0.03517327,-0.04342831,0.03165951,-0.0322763,-0.05867271,0.1085597,0.03112152,-0.06143903,0.08636799,0.05722961,-0.06246285,0.04740056,0.06977582,COOL
-0.0653625,0.04888737,-0.02936918,-0.05036629,0.02589822,-0.02783647,-0.07220332,0.09635848,0.04117718,-0.06417497,0.07510018,0.07071605,-0.05824229,0.03439376,0.08186179,COOL
-0.07197103,0.04206997,-0.02668402,-0.05316157,0.01823241,-0.02500567,-0.08038594,0.08632889,0.0479421,-0.06675304,0.06711751,0.07655373,-0.05555477,0.02764603,0.08638585,COOL
-0.08783124,0.02273676,-0.02021033,-0.05421139,-0.01368934,-0.0161925,-0.10465,0.02058673,0.05440366,-0.07196896,0.03218803,0.09265649,-0.04788988,0.0008841157,0.09453911,COOL
-0.08959536,0.01455119,-0.008620262,-0.05471654,-0.01785576,-0.01152968,-0.0993266,0.00391534,0.04771817,-0.06701858,0.02734891,0.09734273,-0.04134351,-0.0009134114,0.09714061,COOL
-0.0683175,-0.01492485,0.04261464,-0.05538781,-0.0274654,0.01498049,-0.06263259,0.003160357,0.07187772,-0.01792191,0.03010422,0.1164157,0.007518463,0.001572669,0.1058806,COOL
-0.05819506,-0.009433568,0.06295747,-0.04338498,-0.02601179,0.03885669,-0.03024635,0.0327678,0.1029934,0.02324086,0.05905661,0.1038362,0.05406481,0.02977964,0.08936632,COOL
-0.03866811,0.008002341,0.0757083,-0.03034575,-0.0134773,0.05876711,-0.006070912,0.07884318,0.09480789,0.03973797,0.08986378,0.07182878,0.0745351,0.05827448,0.05550054,COOL
-0.03233756,0.01915482,0.07557052,-0.02581248,-0.005732507,0.06352311,-0.005663656,0.08618051,0.08486086,0.0399536,0.1011125,0.05547792,0.07567533,0.06842405,0.04043892,COOL
-0.02634598,0.04451799,0.06398404,-0.02184121,0.0127624,0.06448334,-0.005661242,0.1042702,0.05682883,0.03435974,0.1148974,0.02393514,0.07066204,0.08123741,0.01563451,COOL
-0.03472877,0.05773494,0.04647458,-0.02665507,0.02353784,0.05791876,-0.01057176,0.1134352,0.03846154,0.0300445,0.1180611,0.008320689,0.06741378,0.08456862,0.00776121,COOL
-0.03864244,0.06175464,0.03685167,-0.02880565,0.02898851,0.05459341,-0.01223511,0.1163686,0.02963227,0.02906401,0.1184635,0.00179556,0.06621376,0.08557469,0.00447613,COOL
-0.0503906,0.06594461,0.01662877,-0.03518905,0.04257366,0.04586506,-0.01544465,0.120251,0.01238948,0.02777941,0.1180987,-0.008762568,0.06319083,0.08771095,0.0002212226,COOL
-0.06164249,0.06221849,-0.006171763,-0.04560596,0.04103756,0.03384966,-0.03020833,0.1089887,0.02241734,0.02341577,0.1188706,-0.003524035,0.05355272,0.09242818,0.0122399,COOL
-0.0659902,0.05853415,-0.02087,-0.05191211,0.03304458,0.02453324,-0.04516857,0.09229422,0.02820602,0.01902693,0.1195538,0.007531464,0.04167981,0.09394309,0.02845454,COOL
-0.06673725,0.05482748,-0.0360688,-0.05194646,0.01244968,0.005479097,-0.03346916,0.1191278,0.01978576,-0.004974112,0.1142714,0.03821069,0.007070698,0.08652413,0.05884895,COOL
-0.06636551,0.0553748,-0.03687969,-0.04898231,0.005450934,-0.009347916,-0.0308902,0.1197594,0.03525418,-0.02811304,0.1010979,0.05823553,-0.01770444,0.07159248,0.07527885,COOL
-0.06913534,0.05211824,-0.03379312,-0.04571095,0.004075557,-0.01802427,-0.04699644,0.1108995,0.04604125,-0.04837199,0.08676094,0.06707141,-0.03905059,0.05485168,0.08162791,COOL
-0.07314377,0.04674259,-0.03711972,-0.04529655,0.001306951,-0.02074519,-0.06678788,0.09657532,0.05217436,-0.06069025,0.07334468,0.07397798,-0.049645,0.03989923,0.08432412,COOL
-0.07724724,0.04310066,-0.03819743,-0.04563482,-0.001976073,-0.01930374,-0.07451797,0.08611032,0.05939096,-0.06304625,0.06459388,0.08077896,-0.05126261,0.03078398,0.08701348,COOL
-0.08065374,0.0392397,-0.04060459,-0.04561515,-0.006524086,-0.01725027,-0.08127166,0.07511383,0.06516731,-0.06648777,0.05487618,0.08529308,-0.05464388,0.02073917,0.08620796,COOL
-0.081936,0.03742799,-0.04642612,-0.04613094,-0.01080379,-0.01671878,-0.08727072,0.0632689,0.07003224,-0.07086118,0.04352415,0.08824375,-0.05842451,0.008320302,0.08436921,COOL
-0.08545643,0.03334349,-0.04088101,-0.04810719,-0.01343665,-0.01588896,-0.0891771,0.05338538,0.07528698,-0.07064325,0.03614438,0.09206554,-0.05681442,0.001500666,0.08634409,COOL
-0.09075626,0.009208262,0.009275794,-0.05601253,-0.02108625,-0.001029253,-0.06086347,0.03429368,0.1070774,-0.04079353,0.02214858,0.1131418,-0.02095096,-0.006921679,0.1039332,COOL
-0.03857662,0.001266122,0.07783633,-0.03163952,-0.01845208,0.05441463,0.009838998,0.07251787,0.1009797,0.04651324,0.07590777,0.08232433,0.07502536,0.04761636,0.06257123,COOL
-0.01013695,0.01755452,0.08105525,-0.01340908,-0.003525406,0.06959841,0.01726495,0.09721559,0.07719395,0.04915472,0.1024692,0.04408878,0.07745423,0.07205653,0.02381632,COOL
-0.007662609,0.02451918,0.07905009,-0.01054595,0.003047824,0.07138526,0.01512412,0.1066959,0.06685317,0.04588635,0.1083688,0.03333822,0.07489664,0.07653534,0.01559851,COOL
-0.02531721,0.04499838,0.06569135,-0.02213252,0.02006465,0.06651866,-4.498661E-05,0.1193134,0.04542756,0.03537917,0.1149636,0.01995572,0.0694595,0.08073968,0.01511711,COOL
-0.03303723,0.04958519,0.0599893,-0.02657333,0.02372661,0.06369734,-0.004148334,0.1207271,0.04089394,0.03283814,0.1158471,0.01820409,0.06781857,0.081687,0.01660487,COOL
-0.06394703,0.0555889,0.01520997,-0.04963692,0.02529147,0.04350305,-0.03223857,0.1187516,0.02762455,0.01138337,0.1181599,0.02314779,0.04590412,0.08984506,0.03569371,COOL
-0.07446962,0.05060303,-0.02559042,-0.05748928,0.01075751,0.01935542,-0.05242483,0.1049106,0.03746629,-0.008036882,0.111865,0.04665253,0.01517854,0.08234888,0.0663633,COOL
-0.07186993,0.05103669,-0.04359603,-0.04842015,-0.003581464,-0.0139991,-0.07843825,0.07458884,0.06359583,-0.05972787,0.06300297,0.08369523,-0.0484739,0.03144303,0.0855338,COOL
-0.07617167,0.04620501,-0.04449299,-0.0453181,-0.00615865,-0.01962319,-0.08998717,0.05826014,0.06740245,-0.07379521,0.04184088,0.08542565,-0.06467079,0.005643278,0.07319236,COOL
-0.08546331,0.01818576,-0.0146102,-0.04799302,-0.01130679,-0.01929608,-0.09379993,0.04259053,0.07424894,-0.07434258,0.02911457,0.09135592,-0.06284809,-0.007361293,0.07633126,COOL
-0.08063736,-0.005538583,0.0179759,-0.05470491,-0.01947528,-0.009659439,-0.07717632,0.03542814,0.09455088,-0.0565456,0.02321902,0.1055383,-0.04235693,-0.00851503,0.09355846,COOL
-0.0633084,-0.0154525,0.04973501,-0.0551888,-0.02628282,0.01574069,-0.04041629,0.04832503,0.1103989,-0.01091832,0.04330239,0.1136904,0.0123812,0.01363131,0.1050695,COOL
-0.05536228,-0.01048809,0.06397438,-0.0474663,-0.02658853,0.03644571,-0.02048651,0.06203535,0.1082453,0.01981606,0.06545469,0.1017629,0.05237358,0.0365124,0.08917597,COOL
-0.03104417,0.02939332,0.07347998,-0.02229095,-0.0003539324,0.065752,-0.004570827,0.09947205,0.07439211,0.0347581,0.1093691,0.0414882,0.06951825,0.07703382,0.03003508,COOL
-0.03933941,0.04850945,0.05617735,-0.02719332,0.01621518,0.0625608,-0.0113561,0.1123882,0.05448326,0.02835551,0.1152853,0.02716172,0.0638254,0.08312768,0.02382049,COOL
-0.05170059,0.05422571,0.04000175,-0.03504453,0.01957184,0.05591986,-0.02035093,0.1112668,0.04943901,0.02549912,0.1166696,0.02539182,0.06147833,0.08456823,0.02725479,COOL
-0.07168166,0.05544198,-0.00680688,-0.05148595,0.0160456,0.04165199,-0.04090364,0.1017579,0.05089152,0.01534501,0.1140304,0.04134342,0.04962707,0.08286276,0.04999694,COOL
-0.07622748,0.05136123,-0.03630754,-0.0585769,0.008904368,0.02616045,-0.05633853,0.08696023,0.05529308,0.003365993,0.1068675,0.06011727,0.03087843,0.07411528,0.07362324,COOL
-0.08506591,0.03404292,-0.03016421,-0.05202568,-0.0105516,-0.006464839,-0.07081918,0.07772613,0.07001579,-0.0538834,0.06921282,0.08360934,-0.03476018,0.04085869,0.09003228,COOL
-0.08637131,0.01225409,-0.0009310544,-0.05102938,-0.01436087,-0.01265055,-0.07738969,0.05876419,0.08286804,-0.06701177,0.04057336,0.09199959,-0.04827392,0.01458755,0.09077162,COOL
-0.07988615,-0.006466091,0.01313069,-0.05100107,-0.01702332,-0.01378295,-0.08035435,0.04674637,0.08791852,-0.06955303,0.02702931,0.09500581,-0.04940447,0.002654433,0.09097075,COOL
-0.0748482,-0.01693088,0.01837942,-0.05093893,-0.01969332,-0.01444012,-0.08281843,0.03613821,0.09052506,-0.07078855,0.01616886,0.09643346,-0.04848452,-0.005743235,0.09190851,COOL
-0.07475665,-0.02208334,0.01776513,-0.05189871,-0.02422768,-0.01321393,-0.08663734,0.02074355,0.09106371,-0.07131577,0.003549218,0.09705392,-0.04796309,-0.01447111,0.09023699,COOL
-0.07276224,-0.02723721,0.0234732,-0.05403909,-0.03025508,-0.007194042,-0.09728701,-0.02237847,0.04976439,-0.07405423,-0.002557367,0.08989036,-0.0447055,-0.01555696,0.08920836,COOL
-0.0727628,-0.02337623,0.03231514,-0.05573494,-0.03015232,0.003146201,-0.070747,-0.04037741,0.02119416,-0.06004395,0.002756178,0.09789234,-0.02972133,-0.01107246,0.09563994,COOL
-0.06388283,-0.02214891,0.0551475,-0.04712446,-0.03246912,0.03079495,-0.04981329,-0.03889036,0.048969,-0.01887163,0.0243395,0.1095106,0.02130108,0.01484257,0.09968957,COOL
-0.03970002,0.004088908,0.07784525,-0.02556762,-0.01491192,0.06993011,-0.01710829,0.03068131,0.09691152,0.03444097,0.08338886,0.08063349,0.07457308,0.0606162,0.05335122,COOL
-0.03586703,0.01185638,0.0768607,-0.02413876,-0.008807212,0.07669917,-0.0126956,0.05641767,0.09895447,0.03474019,0.09340051,0.07118484,0.07412735,0.06648347,0.04728809,COOL
-0.03297736,0.01342729,0.07683235,-0.02378028,-0.005900323,0.08081415,-0.00965818,0.06494486,0.09932157,0.03419609,0.09493181,0.0697481,0.07330765,0.06790131,0.04671142,COOL
-0.03142945,0.01282066,0.07715634,-0.02354907,-0.006139398,0.08232859,-0.008362688,0.06644601,0.1002555,0.03284511,0.09415463,0.07133183,0.07206975,0.06818274,0.04817039,COOL
-0.03055753,0.009775728,0.07796046,-0.02388582,-0.007839978,0.08507177,-0.008244164,0.06256837,0.1040514,0.03115824,0.09012908,0.07703146,0.07117328,0.06644049,0.05242833,COOL
-0.03390498,0.004898846,0.0769625,-0.02800193,-0.01088893,0.08462623,-0.01227251,0.05717987,0.1072039,0.02833607,0.08419693,0.08434275,0.06948033,0.06241152,0.05947384,COOL
-0.03716728,0.00276503,0.07617542,-0.03002504,-0.0125882,0.08336869,-0.01480937,0.05468625,0.1080408,0.02671246,0.0821349,0.08683595,0.0684839,0.0607225,0.06234425,COOL
-0.06875453,-0.014907,0.05754068,-0.04394174,-0.02981827,0.04753214,-0.04351311,0.05873075,0.1025002,0.001915447,0.07202372,0.09889334,0.04418356,0.04814169,0.08783251,COOL
-0.07413022,-0.01151404,0.04930091,-0.04720728,-0.02705508,0.03716928,-0.05421994,0.07788062,0.08695799,-0.009752624,0.08130854,0.09132916,0.02918912,0.05503386,0.08896178,COOL
-0.07490971,-0.003700763,0.04458162,-0.05088408,-0.02131581,0.03424513,-0.05719655,0.09108227,0.0726642,-0.01405082,0.09074774,0.08192331,0.02229761,0.06296086,0.08524394,COOL
-0.08228868,0.01032922,0.029203,-0.0539581,-0.01579311,0.03167054,-0.05768819,0.1019169,0.05707932,-0.01654936,0.1002354,0.06970313,0.01803967,0.07185271,0.07862943,COOL
-0.08514506,0.02190208,0.01098558,-0.05475172,-0.01194569,0.03024384,-0.05799384,0.1082671,0.04386017,-0.01828752,0.1072016,0.05792955,0.01587211,0.07979488,0.07073864,COOL
-0.08513775,0.02929342,-0.01111177,-0.05285857,-0.0008361936,0.02785578,-0.05832705,0.1146569,0.01288658,-0.02001679,0.1185725,0.02370757,0.01479109,0.09728721,0.04316762,COOL
-0.082986,0.03368381,-0.01074049,-0.0509901,0.005512953,0.02864963,-0.05684882,0.1137387,0.009135216,-0.01871466,0.1190286,0.01532143,0.01807203,0.1005961,0.03351426,COOL
-0.07586605,0.04365215,0.01104119,-0.0446332,0.01448175,0.03742152,-0.04909339,0.1102269,0.0213159,-0.01038011,0.1178617,0.0166119,0.02925615,0.09997594,0.0247702,COOL
-0.06988659,0.04545754,0.02486464,-0.0402825,0.01863921,0.04580349,-0.04313336,0.1101339,0.0299212,-0.00521069,0.117668,0.01936546,0.03541945,0.09890175,0.02092692,COOL
-0.06540489,0.04608983,0.02979025,-0.03932592,0.02140963,0.04959252,-0.04043533,0.1112041,0.0316247,-0.002614617,0.1180912,0.01926944,0.03830443,0.09823921,0.01934716,COOL
-0.06301577,0.04651549,0.03159076,-0.03858477,0.02317071,0.05181149,-0.03767278,0.1124699,0.03218201,0.0002709925,0.1185936,0.0188573,0.04085144,0.09739456,0.01880491,COOL
-0.06130336,0.04917595,0.02822372,-0.03669787,0.02699518,0.05465445,-0.02838676,0.116297,0.03081402,0.01059229,0.1197601,0.01533887,0.04926486,0.09429887,0.01690993,COOL
-0.06471245,0.0522882,0.02157107,-0.03427835,0.02921769,0.05512357,-0.02124506,0.1204964,0.02622712,0.01770308,0.1197999,0.01191592,0.05482602,0.0919081,0.01444796,COOL
-0.06703572,0.05392051,0.01639476,-0.03298266,0.02980384,0.05490634,-0.01746336,0.1223749,0.02374008,0.02127054,0.1195034,0.01058057,0.05743866,0.09054381,0.01351652,COOL
