-0.06416981,0.0280495,0.0207969,-0.0495836,0.002510369,0.004573256,-0.0395903,-0.007581055,0.009117514,-0.02583285,-0.00946036,0.01763299,-0.01762014,-0.004561365,0.02774492,CLOSE
-0.06464738,0.02714857,0.02113503,-0.05014637,0.00314337,0.003142715,-0.03951702,-0.007976413,0.007697135,-0.02614956,-0.009799302,0.01644415,-0.01857965,-0.004679382,0.026481,CLOSE
-0.05889181,0.02593976,0.02414948,-0.04426809,-0.003349751,0.00425002,-0.03781328,-0.01017937,0.01239023,-0.02517028,-0.01179922,0.0198147,-0.01723421,-0.006155461,0.0286032,CLOSE
-0.06091994,0.03986397,0.01274195,-0.04538698,0.005483478,0.006930441,-0.03646952,-0.003820598,0.01500097,-0.0223991,-0.007060379,0.02185121,-0.01255341,-0.003451794,0.03180447,CLOSE
-0.06636824,0.04416305,0.002196133,-0.0469904,0.008701473,0.007116675,-0.03628477,-0.002722144,0.01437151,-0.02163045,-0.006664068,0.02114245,-0.01121157,-0.004209846,0.03203705,CLOSE
-0.06764709,0.04633629,-0.001724184,-0.04770546,0.01036221,0.007665873,-0.03624151,-0.002104938,0.01408732,-0.02146915,-0.00646919,0.02082935,-0.01082877,-0.00444454,0.03186482,CLOSE
-0.06780256,0.04756027,-0.003798723,-0.04856855,0.01179081,0.007545233,-0.03707935,-0.001540214,0.01293451,-0.02229393,-0.006179661,0.02051899,-0.0114607,-0.004278094,0.03173679,CLOSE
-0.06810595,0.04698446,-0.003025264,-0.04821916,0.01060966,0.007398158,-0.03730966,-0.001672119,0.01280609,-0.02241667,-0.006228417,0.0207341,-0.01142694,-0.004269093,0.03190175,CLOSE
-0.06665279,0.04099122,0.001636147,-0.04485932,0.004769355,0.002499104,-0.03714697,-0.003453493,0.01122826,-0.02311555,-0.00692755,0.02014354,-0.01351376,-0.004458189,0.03205547,CLOSE
-0.0556342,0.03721207,0.01443216,-0.04158399,0.00133568,0.00466004,-0.03507607,-0.002785623,0.01591077,-0.02161485,-0.004340529,0.0236184,-0.01153077,0.0005173683,0.03241166,CLOSE
-0.05513352,0.03666487,0.01783144,-0.04210122,0.0006482303,0.006962836,-0.03431673,-0.00308159,0.01783895,-0.02064921,-0.004068255,0.02489185,-0.01031564,0.001414657,0.03287008,CLOSE
-0.05376987,0.0395976,0.01839089,-0.04158077,0.002519339,0.007682383,-0.03386952,-0.001210213,0.01831385,-0.01980115,-0.002042711,0.02542919,-0.009256002,0.003553599,0.03274971,CLOSE
-0.05629218,0.04583725,0.01500231,-0.039994,0.005604386,0.01288238,-0.0321943,0.003153116,0.02260855,-0.01723444,0.002421558,0.02752656,-0.004537426,0.00865373,0.03390706,CLOSE
-0.04907975,0.04756787,0.02419761,-0.0401821,0.006456465,0.01671073,-0.03413123,0.004254162,0.02535945,-0.01869258,0.002979189,0.03015062,-0.00576748,0.008983612,0.03390747,CLOSE
-0.04838085,0.05570424,0.005875558,-0.03813734,0.006560862,0.00559935,-0.03076406,0.006441802,0.01990572,-0.01700038,0.004454494,0.02559003,-0.004616588,0.009676069,0.032626,CLOSE
-0.06777652,0.0533067,-0.007269204,-0.04132554,-0.005364031,0.007464588,-0.03368448,-0.01109472,0.01586142,-0.01969356,-0.0121935,0.02036196,-0.01025826,-0.00419271,0.02627456,CLOSE
-0.0476445,0.03999275,0.02361751,-0.03904633,0.0001968443,0.0154053,-0.03624263,-0.006430149,0.02258992,-0.02313256,-0.01072147,0.02662069,-0.01134749,-0.0071823,0.03542247,CLOSE
-0.04627044,0.04271343,0.02149221,-0.03694656,0.002240658,0.01486617,-0.03460346,-0.003538221,0.02274346,-0.02133501,-0.007092506,0.02716163,-0.009367786,-0.00281623,0.0353967,CLOSE
-0.05195646,0.05348593,-0.001558691,-0.03688973,0.005834788,-0.00104776,-0.03400327,0.001936555,0.01280475,-0.02204499,-0.001465499,0.02079567,-0.01249422,0.002492696,0.03158486,CLOSE
-0.0453693,0.02658257,0.04800317,-0.04719916,-0.00881657,0.01007533,-0.03891663,-0.01521766,0.01653719,-0.02454747,-0.01706851,0.02063417,-0.01537783,-0.008819669,0.02662805,CLOSE
-0.04249832,0.02515054,0.04639229,-0.04722907,-0.006627828,0.01144484,-0.04076784,-0.01371205,0.01621613,-0.02671742,-0.01726055,0.01958272,-0.01622124,-0.01132059,0.02699518,CLOSE
-0.04473978,0.03323764,0.03976238,-0.04496226,-0.00444591,0.01212624,-0.04014462,-0.01169318,0.01669189,-0.026132,-0.01620129,0.02029279,-0.01458519,-0.01296124,0.02992806,CLOSE
-0.04857796,0.04160082,0.02889737,-0.04240412,-0.001909584,0.01225644,-0.03910226,-0.009266794,0.01773152,-0.02450114,-0.01520213,0.02351633,-0.0134415,-0.01246977,0.03334314,CLOSE
-0.04878633,0.04823762,0.0155507,-0.03801402,0.003790826,0.009722769,-0.03703037,-0.00208351,0.0187197,-0.0244549,-0.006389529,0.02442932,-0.01326407,-0.00281778,0.03394052,CLOSE
-0.05009696,0.05096027,0.006653726,-0.03791676,0.005338997,0.004034847,-0.03733058,0.0003594458,0.01507261,-0.02543931,-0.003742605,0.02227825,-0.01530911,9.831786E-05,0.03263122,CLOSE
-0.04377818,0.01507929,0.05617025,-0.04520746,-0.01213714,0.01237598,-0.03623252,-0.0174897,0.0186992,-0.02170397,-0.01841563,0.02205423,-0.0129199,-0.01012623,0.02758184,CLOSE
-0.03901469,-0.006589234,0.05531067,-0.03923419,-0.01324517,0.008489966,-0.0385107,-0.02092069,0.01474863,-0.03658266,-0.02225912,0.03944182,-0.01578954,-0.0105648,0.07158923,CLOSE
-0.03973385,-0.00526607,0.05513328,-0.0392879,-0.01276463,0.008432329,-0.03837257,-0.02060044,0.0147348,-0.0367333,-0.02268618,0.03884178,-0.01493807,-0.01055163,0.07293397,CLOSE
-0.04097254,-0.003728211,0.05437624,-0.03897449,-0.01206708,0.006766617,-0.03666408,-0.02054614,0.01262838,-0.02926531,-0.02426481,0.02410203,-0.02003271,-0.01435274,0.06480873,CLOSE
-0.04098134,0.005744457,0.05547258,-0.04264837,-0.01147231,0.01251513,-0.04025285,-0.0187014,0.01724359,-0.02649413,-0.02196604,0.02074367,-0.01503544,-0.01799852,0.03089812,CLOSE
-0.04581162,0.0198029,0.04902488,-0.04269819,-0.008056462,0.01510435,-0.04083026,-0.01494333,0.01953092,-0.02510735,-0.02010614,0.022742,-0.01238016,-0.01833707,0.03139848,CLOSE
-0.04736735,0.02731776,0.04438987,-0.04262847,-0.006070048,0.01626617,-0.04021017,-0.01302719,0.02096641,-0.02427896,-0.01827434,0.0237093,-0.01123973,-0.01652551,0.03188217,CLOSE
-0.04665956,0.03842315,0.03676507,-0.04124285,-0.003289163,0.0180532,-0.03653779,-0.01022446,0.02437809,-0.0211082,-0.01450369,0.02608663,-0.008124158,-0.01091006,0.03357866,CLOSE
-0.04223727,0.04301518,0.03329393,-0.03849991,-0.002708018,0.01809072,-0.03215239,-0.009609371,0.02570349,-0.01679315,-0.01325664,0.0267182,-0.003967524,-0.008932799,0.03389591,CLOSE
-0.04022899,0.04610109,0.02876601,-0.03840886,-0.001740545,0.01506528,-0.03126951,-0.008853436,0.02358392,-0.01571269,-0.01248062,0.02600759,-0.003942147,-0.007875592,0.03299406,CLOSE
-0.03989972,0.04643887,0.02769947,-0.03919453,-0.001024127,0.01288536,-0.03220762,-0.008419633,0.02145457,-0.01630452,-0.01248515,0.02519715,-0.005506545,-0.007560015,0.03155348,CLOSE
-0.04219363,0.04275331,0.02840728,-0.04038816,-0.002351493,0.01130211,-0.03400095,-0.009290278,0.01930097,-0.01964342,-0.01213735,0.0231337,-0.009040929,-0.005812466,0.03098059,CLOSE
-0.03756259,-0.004123449,0.05829188,-0.04650272,-0.0129886,0.01068568,-0.03989499,-0.02057636,0.01641354,-0.02545609,-0.02267814,0.01957071,-0.01559366,-0.01634431,0.02752826,CLOSE
-0.04106139,0.009650797,0.05759203,-0.04446441,-0.01288646,0.01700455,-0.03990861,-0.01907676,0.02212316,-0.02550565,-0.02075934,0.02487582,-0.01220175,-0.01575613,0.03210282,CLOSE
-0.04612921,0.01994529,0.05184379,-0.04393663,-0.0103153,0.01787499,-0.04079078,-0.01606104,0.02235076,-0.02523933,-0.0193862,0.02570868,-0.01213928,-0.01520035,0.03314537,CLOSE
-0.04845883,0.02777031,0.04523548,-0.04293469,-0.008260012,0.01791081,-0.04014928,-0.01427156,0.02284762,-0.02443011,-0.01826769,0.02652797,-0.01179768,-0.01458398,0.03419891,CLOSE
-0.04664996,0.009748816,0.05097955,-0.04592205,-0.009889156,0.006751865,-0.03897283,-0.01774615,0.01276618,-0.02470051,-0.02067608,0.01649845,-0.01524588,-0.01478025,0.02465129,CLOSE
-0.04722293,0.03480238,0.038214,-0.03907228,-0.006257415,0.02310967,-0.03623127,-0.01227817,0.02797392,-0.0214144,-0.01491046,0.0298931,-0.008364663,-0.009854436,0.03696913,CLOSE
-0.03803364,0.03544322,0.03443801,-0.03809926,-0.004077733,0.0196535,-0.03216764,-0.009638935,0.02682549,-0.01762249,-0.01175889,0.02904814,-0.005194984,-0.005478054,0.03591022,CLOSE
-0.03698011,0.02926984,0.03928676,-0.04287381,-0.007538468,0.01519251,-0.03532408,-0.01275301,0.02205923,-0.02101576,-0.01328743,0.02498972,-0.0106506,-0.004182458,0.0299269,CLOSE
-0.04392853,0.006459475,0.05517104,-0.0460544,-0.01277965,0.01294431,-0.03878635,-0.02068892,0.01810101,-0.02427164,-0.02306914,0.02074566,-0.01378623,-0.01675361,0.02844784,CLOSE
-0.0324195,-0.01469451,0.06000984,-0.04286399,-0.01714125,0.01152945,-0.03551935,-0.02551603,0.01600239,-0.02237802,-0.02701098,0.02047598,-0.01033711,-0.02062786,0.03112423,CLOSE
-0.02670199,-0.01953125,0.05999219,-0.04114546,-0.01713583,0.01041824,-0.03390866,-0.02576214,0.01503199,-0.02160542,-0.02725601,0.0206784,-0.009489492,-0.02107006,0.0356465,CLOSE
-0.02478832,-0.01937222,0.06012207,-0.04022264,-0.01638725,0.009779543,-0.03311744,-0.0251621,0.01462695,-0.02069132,-0.02647388,0.01996237,-0.009351224,-0.01991397,0.03866649,CLOSE
-0.03240883,-0.002444327,0.05841666,-0.03963051,-0.00914824,0.007559955,-0.03355412,-0.01909029,0.0124543,-0.01963002,-0.02189887,0.01464319,-0.01176286,-0.01900536,0.03109697,CLOSE
-0.03560965,0.002704054,0.05716658,-0.04063243,-0.00984171,0.00968051,-0.03366559,-0.01922363,0.01412377,-0.01889838,-0.02146178,0.01587915,-0.0104773,-0.01873451,0.02895498,CLOSE
-0.03542282,0.001910597,0.05719858,-0.04085168,-0.01024809,0.009873748,-0.03380384,-0.01953363,0.01429969,-0.01902013,-0.02162525,0.01616102,-0.01045382,-0.01856038,0.02913654,CLOSE
-0.03488603,0.0009949207,0.05730081,-0.04084592,-0.01061681,0.009891212,-0.03375036,-0.01988351,0.01428428,-0.01901965,-0.02187625,0.01621178,-0.01046751,-0.01849109,0.02930924,CLOSE
-0.03423344,-1.579523E-05,0.05737704,-0.04078466,-0.01084429,0.009688377,-0.03368108,-0.0201202,0.01406792,-0.01903965,-0.02208257,0.0160763,-0.01056819,-0.01845676,0.02941564,CLOSE
-0.03089448,-0.005069971,0.05759156,-0.04002512,-0.01091886,0.008007824,-0.03327926,-0.02051675,0.01261148,-0.01912154,-0.02271444,0.01480317,-0.01121807,-0.01882693,0.02936608,CLOSE
-0.04325148,0.02159512,0.04668188,-0.04142113,-0.01043692,0.0165779,-0.03720653,-0.01724055,0.02207404,-0.02116988,-0.02018249,0.02453795,-0.008325629,-0.01625901,0.03229624,CLOSE
-0.04673269,0.03573516,0.03581572,-0.04219425,-0.005847991,0.01982445,-0.03696541,-0.01213443,0.02594444,-0.02144571,-0.01539576,0.0286167,-0.008592032,-0.009934038,0.03352645,CLOSE
-0.04725714,0.03154972,0.03721485,-0.04443102,-0.005978972,0.01297486,-0.03958558,-0.01252192,0.01900133,-0.02478375,-0.01538241,0.0223532,-0.01226043,-0.009828717,0.02927005,CLOSE
-0.04718129,0.02662015,0.04073671,-0.04517696,-0.006957203,0.01126164,-0.03962035,-0.01414174,0.01754791,-0.02457765,-0.0170545,0.02063054,-0.01268029,-0.01145488,0.02769506,CLOSE
-0.03090876,-0.008427382,0.05775747,-0.04159218,-0.01419553,0.009189129,-0.03414105,-0.02276754,0.01399112,-0.01949595,-0.02403861,0.01614672,-0.01039129,-0.01813814,0.02645284,CLOSE
-0.04234527,0.03578284,0.03413272,-0.03664115,-0.007839441,0.01913092,-0.03302442,-0.01477259,0.02530336,-0.01869696,-0.01752025,0.02741507,-0.006680392,-0.01157504,0.03356645,CLOSE
-0.05143942,0.03025058,0.0300732,-0.04112023,-0.007136703,0.007796198,-0.0360373,-0.01326329,0.01595286,-0.02258675,-0.01489365,0.02054712,-0.01189365,-0.008755982,0.02912298,CLOSE
-0.04667142,0.0157645,0.04327536,-0.04313228,-0.01017085,0.006778061,-0.03627479,-0.01788434,0.01389444,-0.0218468,-0.01962414,0.01791757,-0.01184608,-0.01312512,0.02634546,CLOSE
-0.04284659,0.004746467,0.05057555,-0.04343937,-0.01241875,0.008341223,-0.03629701,-0.02043229,0.01448661,-0.02161997,-0.02195916,0.01778424,-0.01152178,-0.0156092,0.02601522,CLOSE
-0.0343838,0.02915642,0.03790614,-0.03610503,-0.007659048,0.01676223,-0.03282778,-0.01464957,0.02240428,-0.0181194,-0.01786152,0.02591714,-0.007500187,-0.01233158,0.03320888,CLOSE
-0.03653755,0.02933669,0.03795004,-0.03593591,-0.004834175,0.01621464,-0.03344109,-0.01192605,0.02233979,-0.02017526,-0.01526174,0.0254603,-0.008407436,-0.01104033,0.0344131,CLOSE
-0.03943954,0.0298377,0.03740585,-0.03601499,-0.004731625,0.01538816,-0.03334167,-0.01155448,0.02176392,-0.02005999,-0.01458704,0.02525795,-0.008424342,-0.01018256,0.03448811,CLOSE
-0.04287757,0.02608985,0.04400942,-0.04092094,-0.006662399,0.01055443,-0.03329412,-0.01140365,0.02067387,-0.02024063,-0.0120112,0.02532491,-0.01093386,-0.003933251,0.03131688,CLOSE
-0.02929427,-0.01333889,0.06010941,-0.0418175,-0.02038452,0.01066521,-0.032162,-0.02607775,0.01562446,-0.01838732,-0.02486759,0.01972908,-0.01067333,-0.01603961,0.02816048,CLOSE
-0.0224661,-0.02545121,0.06313646,-0.04079813,-0.02594581,0.01502872,-0.03129907,-0.0313338,0.01869911,-0.01709528,-0.02990291,0.02110085,-0.008300185,-0.02127874,0.02864462,CLOSE
-0.0227933,-0.02491969,0.06504974,-0.04039315,-0.02804834,0.01891649,-0.03168193,-0.03344682,0.02289492,-0.01721673,-0.0317643,0.02406594,-0.007682852,-0.02245525,0.0301879,CLOSE
-0.02495202,-0.02161682,0.06598547,-0.03980735,-0.02826095,0.02133971,-0.03192957,-0.03375104,0.02569905,-0.01739088,-0.03202674,0.02629206,-0.007356875,-0.02262729,0.03179866,CLOSE
-0.03148431,-0.01677132,0.06556666,-0.03814106,-0.02830711,0.02325395,-0.03264081,-0.03383246,0.02731964,-0.01783933,-0.03207269,0.02723226,-0.006452218,-0.02373895,0.03271937,CLOSE
-0.04406609,-0.00350818,0.05835605,-0.0395655,-0.02456361,0.02608401,-0.03432012,-0.03017455,0.02956185,-0.01841364,-0.02951396,0.02930698,-0.005019106,-0.02296627,0.03396419,CLOSE
-0.04128945,-0.00661236,0.05928582,-0.03914299,-0.02542892,0.02514079,-0.03393727,-0.03092489,0.02868223,-0.01820281,-0.02980584,0.02865857,-0.005040631,-0.02280548,0.03367281,CLOSE
-0.03899537,-0.008437842,0.05975038,-0.03903691,-0.02596518,0.0238618,-0.03339929,-0.03144798,0.02755597,-0.01815228,-0.02990222,0.0275228,-0.00527966,-0.02264753,0.03289571,CLOSE
-0.03860217,-0.009159654,0.05968949,-0.03919046,-0.02582785,0.02232069,-0.03359247,-0.03145236,0.02612293,-0.01852161,-0.02995864,0.02635908,-0.005917847,-0.02284259,0.03224018,CLOSE
-0.03986786,-0.009965956,0.05960438,-0.03873797,-0.02626285,0.02243543,-0.03329503,-0.03174272,0.0260579,-0.01801927,-0.03018296,0.02637592,-0.005604841,-0.02300686,0.03232422,CLOSE
-0.04391091,-0.009390235,0.05788478,-0.04025984,-0.02538884,0.02265185,-0.03482131,-0.03110406,0.02677482,-0.01925214,-0.02990577,0.02701104,-0.006918199,-0.02261043,0.03252399,CLOSE
-0.04412471,-0.00846529,0.05652395,-0.0408573,-0.02456823,0.02168283,-0.0357669,-0.03068903,0.02582741,-0.0200168,-0.02996457,0.0262627,-0.007720701,-0.02285412,0.03171623,CLOSE
-0.0460902,0.02157861,0.03402913,-0.04043773,-0.01018411,0.01753831,-0.03501159,-0.01656836,0.02324644,-0.01995824,-0.01788977,0.02670479,-0.008275524,-0.01172718,0.0333246,CLOSE
-0.04906268,0.03115988,0.0251801,-0.04098727,-0.00450322,0.01580146,-0.03491693,-0.01063308,0.02244556,-0.02025293,-0.01219422,0.02684256,-0.009029038,-0.005895764,0.03350195,CLOSE
-0.0483407,0.003241569,0.05302507,-0.04294255,-0.01630536,0.01957229,-0.03557463,-0.02214748,0.02318472,-0.02040853,-0.02149689,0.02559978,-0.009390999,-0.01325262,0.03112033,CLOSE
-0.04222582,-0.007756978,0.05855116,-0.0433653,-0.02379349,0.02245024,-0.03705698,-0.02978206,0.02618289,-0.02156018,-0.02892661,0.02679923,-0.00947237,-0.02025992,0.03135991,CLOSE
-0.04222043,0.006781697,0.04908547,-0.04312362,-0.01910937,0.02245286,-0.0377425,-0.02518582,0.02640089,-0.02210647,-0.02527201,0.02767679,-0.009283978,-0.01779595,0.03258941,CLOSE
-0.05881692,0.03216681,0.02893871,-0.04346953,-0.002810121,0.01776332,-0.03614657,-0.008674443,0.02333122,-0.021134,-0.009875029,0.02710909,-0.009360254,-0.00348714,0.03312919,CLOSE
-0.03932954,-0.005312145,0.05562297,-0.04358282,-0.02260524,0.02085942,-0.03829598,-0.02887964,0.02531689,-0.023103,-0.02852711,0.02648795,-0.01047886,-0.02068985,0.0316782,CLOSE
-0.03948265,0.001842588,0.05166227,-0.0432951,-0.02042034,0.02139428,-0.03847719,-0.02676043,0.02590388,-0.02309075,-0.02684927,0.02720535,-0.01010356,-0.01951844,0.03239521,CLOSE
-0.05030532,0.03769606,0.02295303,-0.04252099,-0.0005493164,0.017719,-0.03602818,-0.006259859,0.02490881,-0.02120507,-0.008052021,0.02938813,-0.009717062,-0.002032638,0.03514424,CLOSE
-0.0618494,0.04409194,0.0191732,-0.04504651,0.009793282,0.01632386,-0.03427805,-0.0005377531,0.01984167,-0.01818538,-0.002809376,0.02502483,-0.006137297,0.002181292,0.03175497,CLOSE
-0.06502116,0.02790019,0.03674564,-0.04519562,-0.001898617,0.01901153,-0.0341688,-0.01033789,0.02074304,-0.01843283,-0.01089796,0.02382225,-0.007124789,-0.004000515,0.0292041,CLOSE
-0.03770191,-0.01465043,0.06273463,-0.04323011,-0.0227353,0.02217445,-0.03535879,-0.02854958,0.02478078,-0.0200298,-0.02732703,0.02619857,-0.009329505,-0.0187099,0.03077787,CLOSE
-0.03213167,-0.01948768,0.06572524,-0.04222561,-0.02683252,0.0244095,-0.03595293,-0.03215116,0.0281294,-0.02096809,-0.0311707,0.02875113,-0.009596542,-0.02217844,0.03233808,CLOSE
-0.04381181,-0.007330507,0.06093642,-0.04078397,-0.02473143,0.02318975,-0.03709644,-0.0300369,0.02693087,-0.02150359,-0.02972546,0.02727702,-0.008801386,-0.02369973,0.03361556,CLOSE
-0.04363034,-0.00694856,0.06071404,-0.04168398,-0.02245545,0.02359512,-0.03775888,-0.02818504,0.02685922,-0.02204248,-0.02838114,0.02765441,-0.009171464,-0.02232322,0.03369656,CLOSE
-0.03443653,0.04010949,0.02297157,-0.02623842,0.02421433,-0.01556909,-0.03296407,0.01466602,-0.01305988,-0.02974163,0.001123279,-0.005398452,-0.03059639,-0.003158778,0.007340699,CLOSE
