-0.0953183,0.03492719,-0.01911217,-0.03826959,0.1020622,0.04673147,-0.004286483,0.1125824,0.05099112,0.02245648,0.100803,0.05234438,0.05639105,0.0712235,0.04961452,OPEN
-0.09430549,0.03583172,-0.01879123,-0.0378513,0.1036225,0.04457149,-0.003509827,0.1134268,0.04957557,0.02295057,0.1014033,0.05144161,0.05680437,0.07165596,0.04889131,OPEN
-0.09400216,0.03636166,-0.01871109,-0.03702097,0.1049553,0.04280823,-0.002171636,0.1140989,0.04845434,0.02408468,0.1018611,0.05071568,0.05767823,0.07163519,0.04852182,OPEN
-0.09349266,0.0370717,-0.01913887,-0.03616101,0.1063136,0.04076132,-0.000848271,0.1148334,0.04710966,0.02513684,0.1023698,0.04988262,0.05834204,0.0716486,0.04828015,OPEN
-0.09487318,0.03788933,-0.01203775,-0.0326442,0.1070781,0.04180205,0.002090633,0.1130638,0.0506376,0.02842118,0.099013,0.05412602,0.06077971,0.06702235,0.05177653,OPEN
-0.08712133,0.040968,-0.03642696,-0.03681074,0.1044905,0.04212663,-0.001874074,0.111508,0.05330858,0.02285649,0.09769714,0.05990148,0.05304307,0.06684744,0.06079167,OPEN
-0.09100525,0.03854579,-0.03197449,-0.03797065,0.1013737,0.04765534,-0.003133852,0.1089044,0.05814302,0.02191017,0.09557733,0.06344962,0.05246486,0.06587479,0.06221032,OPEN
-0.1023107,-0.0009314418,0.01913548,-0.04756461,0.08709657,0.06226546,-0.01418173,0.09602809,0.07341766,0.01007565,0.08494323,0.07511985,0.04265938,0.05991954,0.06846941,OPEN
-0.09831446,-0.008321941,0.02522036,-0.04830333,0.09027857,0.05446085,-0.01520834,0.0995577,0.06623051,0.008402683,0.08901852,0.06931087,0.04042581,0.06270599,0.06583688,OPEN
-0.09422807,-0.01779753,0.02935073,-0.05367234,0.0867905,0.0536252,-0.02105689,0.09800082,0.06578144,0.001908557,0.08927751,0.0689781,0.03618358,0.06638825,0.06439593,OPEN
-0.09689096,-0.02787399,0.03017807,-0.05522851,0.06956553,0.07275742,-0.02308017,0.0837732,0.08159029,0.003940705,0.0757907,0.08217913,0.04013578,0.05678433,0.07125068,OPEN
-0.09212095,-0.01942354,0.03846544,-0.05272888,0.08278763,0.0607022,-0.02065914,0.09629852,0.06788993,0.006901674,0.08640701,0.07070792,0.0414172,0.06416571,0.06282622,OPEN
-0.09072141,-0.01513302,0.04114127,-0.05351264,0.08275336,0.0605101,-0.02204189,0.09695315,0.0672403,0.005145669,0.08844125,0.06874263,0.04018304,0.06735063,0.06049997,OPEN
-0.09578697,-0.005889833,0.03774726,-0.04471919,0.08619487,0.06556833,-0.01196576,0.09727073,0.07182354,0.01795084,0.08725125,0.07126808,0.0502409,0.06459534,0.05873299,OPEN
-0.09709919,-0.004856646,0.03585124,-0.04494841,0.08776993,0.06360924,-0.01196736,0.09880883,0.07000631,0.01830033,0.08848655,0.07003647,0.05047149,0.06526244,0.05814415,OPEN
-0.09791675,-0.00543648,0.03454387,-0.04593269,0.08787239,0.06273592,-0.01319235,0.09930408,0.06908727,0.01741043,0.0892083,0.06936735,0.0498297,0.06607568,0.05778611,OPEN
-0.09726787,-0.00962007,0.03605354,-0.04736225,0.08483702,0.06547809,-0.0155248,0.09712398,0.07138556,0.01552384,0.08793104,0.07104427,0.04869158,0.06596041,0.0585342,OPEN
-0.09634486,-0.01285851,0.03764403,-0.04839185,0.08274239,0.067204,-0.01695853,0.09560442,0.07288063,0.01423974,0.08683008,0.07227451,0.04790636,0.06559551,0.0592199,OPEN
-0.09476998,-0.01892787,0.03856117,-0.05111863,0.07834649,0.06956828,-0.0203436,0.09207547,0.07559752,0.0109964,0.08400363,0.07508314,0.04537549,0.06447846,0.06144738,OPEN
-0.09321192,-0.02274376,0.03861338,-0.05384685,0.07553905,0.06914848,-0.02386145,0.08992207,0.07553351,0.007347301,0.08251715,0.07546002,0.04212851,0.06441629,0.06214148,OPEN
-0.09304328,-0.02119374,0.03457648,-0.05783065,0.07706177,0.06161952,-0.02817819,0.0911395,0.07003945,0.001974955,0.08372641,0.07229483,0.03681479,0.0669089,0.06110162,OPEN
-0.09358245,-0.01867449,0.03264767,-0.05795331,0.07888144,0.05913562,-0.0277017,0.09250468,0.068546,0.001853548,0.08427823,0.07193983,0.03668945,0.06687391,0.0616647,OPEN
-0.09237961,-0.01493245,0.03544569,-0.05619576,0.08267438,0.05811846,-0.0242002,0.09604394,0.06782776,0.003405645,0.08753788,0.07117248,0.03885157,0.06979162,0.06061983,OPEN
-0.09296294,-0.01592386,0.03631508,-0.05637356,0.08311588,0.05859101,-0.02434948,0.0972625,0.06736326,0.003011808,0.08915126,0.07029355,0.03848528,0.07209474,0.05916989,OPEN
-0.09374814,-0.02009541,0.03751671,-0.05783208,0.08251381,0.05830765,-0.02702503,0.09843129,0.06500894,-1.038611E-05,0.09168983,0.06695884,0.03670107,0.07622045,0.05529475,OPEN
-0.09348128,-0.02120185,0.03977966,-0.0559057,0.08261234,0.05913717,-0.02530768,0.09892434,0.06428927,0.0009808838,0.09194481,0.06571054,0.03790671,0.07676637,0.05326706,OPEN
-0.09564699,-0.005516052,0.03900135,-0.04620858,0.08450961,0.05534846,-0.01403829,0.09976918,0.05753499,0.009062976,0.0925526,0.05740905,0.04373373,0.07658583,0.04518145,OPEN
-0.09166852,-0.002778172,0.04427105,-0.04254184,0.08348578,0.05480552,-0.01167959,0.09982973,0.0532462,0.01100737,0.09296298,0.05211443,0.04440658,0.07736212,0.03890932,OPEN
-0.08812646,0.01158798,0.04199201,-0.04098256,0.09538877,0.03490925,-0.01222593,0.1091979,0.03270155,0.01136526,0.103195,0.03144044,0.04433906,0.08608508,0.01897621,OPEN
-0.08804578,0.01453209,0.03990334,-0.03975694,0.09774953,0.03077382,-0.01107287,0.1104168,0.02998692,0.01276404,0.1043556,0.02877635,0.04569624,0.08648318,0.01639038,OPEN
-0.08700249,0.01581502,0.04226965,-0.03594568,0.1012088,0.02911407,-0.006792665,0.1116129,0.03092355,0.01836535,0.1040503,0.0301913,0.05019659,0.08402008,0.0181722,OPEN
-0.09244834,0.01275468,0.03266925,-0.04438904,0.09985119,0.02419227,-0.01450469,0.1133514,0.02522987,0.009822398,0.1059967,0.02871317,0.04493733,0.08689466,0.01992512,OPEN
-0.09549785,0.002799809,0.02768809,-0.05264745,0.09286961,0.03552103,-0.02245478,0.1097426,0.03722948,0.000201039,0.1028201,0.04210359,0.03891268,0.08665776,0.0335831,OPEN
-0.09645046,-7.396936E-05,0.02748168,-0.05456238,0.09200442,0.03748107,-0.02391119,0.1090825,0.04046172,-0.0014956,0.1019686,0.04569298,0.03769991,0.0863378,0.03722739,OPEN
-0.09731489,-0.003379166,0.02767205,-0.05649751,0.09040976,0.03980345,-0.02539346,0.1079953,0.04341668,-0.003051437,0.1009449,0.04857147,0.03635333,0.08583558,0.04018253,OPEN
-0.09791338,-0.01286024,0.02866799,-0.06021733,0.08644861,0.04524803,-0.02900018,0.1041436,0.0511803,-0.005924888,0.09750819,0.05577457,0.03412177,0.08339918,0.04697526,OPEN
-0.09813682,-0.01984495,0.02891523,-0.06324925,0.08380634,0.0476768,-0.032245,0.1019546,0.05460089,-0.00865607,0.09579283,0.05893731,0.03205778,0.08249462,0.05002511,OPEN
-0.09795804,-0.02769756,0.02863711,-0.06605195,0.08023077,0.05245239,-0.03539273,0.09906536,0.05988795,-0.01091624,0.09329778,0.06368452,0.03033737,0.08085704,0.05409986,OPEN
-0.09756771,-0.0354827,0.02357936,-0.06914636,0.07314503,0.06136477,-0.0382675,0.091506,0.07183611,-0.01262355,0.08608311,0.0749945,0.02930303,0.07444835,0.06450123,OPEN
-0.0974213,-0.04027301,0.02156329,-0.07153919,0.06946909,0.06390166,-0.04099149,0.08834797,0.07501411,-0.01434759,0.08389544,0.07774878,0.02782916,0.07284743,0.06707859,OPEN
-0.08742187,-0.06259465,0.02147669,-0.08779062,0.04922867,0.06458789,-0.06310237,0.07747561,0.07317567,-0.0354998,0.07744187,0.07650036,0.01053261,0.07627636,0.06738043,OPEN
-0.08843522,-0.06047308,0.0214709,-0.08711571,0.04853463,0.06469893,-0.06249616,0.07631087,0.07354635,-0.03502138,0.07652515,0.07633197,0.01071845,0.0755738,0.06735343,OPEN
-0.0894493,-0.04172707,0.03921974,-0.07317516,0.07104838,0.06262535,-0.04684317,0.09590948,0.0651685,-0.01705354,0.09510499,0.06681973,0.02491427,0.08429796,0.05585736,OPEN
-0.0963647,-0.003723323,0.03726161,-0.05817989,0.08949369,0.03460646,-0.03160889,0.1094949,0.03147352,-0.008543722,0.1058522,0.03278416,0.03054482,0.09394592,0.0228653,OPEN
-0.09556146,0.007446706,0.03004915,-0.04870365,0.09454161,0.03219157,-0.02309345,0.1109116,0.03084391,0.002077371,0.1058713,0.03285897,0.03908993,0.09035432,0.02292931,OPEN
-0.09338742,0.01145434,0.03036106,-0.04554645,0.09781224,0.03020048,-0.01826355,0.1128263,0.02990472,0.006205127,0.1074776,0.03150773,0.04260525,0.08936724,0.02287161,OPEN
-0.08790619,0.01839522,0.04648265,-0.03750552,0.1082352,0.01722136,-0.007076651,0.1193165,0.01785102,0.01879005,0.1113497,0.01643941,0.05133547,0.08749068,0.009167761,OPEN
-0.08594932,0.02029377,0.04897049,-0.036364,0.1085176,0.01850507,-0.006617323,0.119505,0.01755297,0.01974191,0.1114306,0.01457396,0.05154085,0.08726242,0.006902158,OPEN
-0.08321796,0.02149701,0.05085686,-0.03660765,0.1077554,0.02143356,-0.007475108,0.1190138,0.01976863,0.01923925,0.111531,0.01518342,0.05104496,0.08757153,0.006978363,OPEN
-0.08260573,0.02115905,0.05128652,-0.03715089,0.1073204,0.02246404,-0.008591667,0.1187718,0.02067494,0.01854697,0.1117097,0.01541048,0.05092898,0.08781293,0.006963074,OPEN
-0.08850887,0.01414394,0.04405129,-0.04460427,0.1043573,0.01955333,-0.01532622,0.1177136,0.01884848,0.01097076,0.1110067,0.01961488,0.04604565,0.09022868,0.01011783,OPEN
-0.09409219,0.01171854,0.03147015,-0.04845317,0.1025398,0.01389739,-0.01918387,0.1171133,0.01404241,0.005977795,0.1109904,0.01843521,0.04328561,0.09151676,0.01158682,OPEN
-0.09583695,0.009828269,0.0268625,-0.05107463,0.1009244,0.01211184,-0.02202883,0.1162329,0.01286969,0.002542883,0.1106977,0.01823044,0.04115967,0.09224889,0.01272115,OPEN
-0.09952959,0.001905382,0.01515159,-0.05970066,0.0945031,0.009514302,-0.03258153,0.1120493,0.01207948,-0.008426435,0.1087804,0.01866031,0.03291529,0.09450027,0.01577702,OPEN
-0.1003708,-0.007649094,0.0136227,-0.06745706,0.0877431,0.01377195,-0.04277154,0.1071936,0.01755491,-0.01737225,0.1057689,0.02492893,0.02485067,0.09550866,0.02186084,OPEN
-0.09801757,-0.03306288,0.02028209,-0.08847201,0.07074407,0.01935354,-0.06443109,0.09882122,0.0218173,-0.04272437,0.09998724,0.02884001,0.001312604,0.09888554,0.02589816,OPEN
-0.09160496,-0.04963094,0.02582869,-0.09722131,0.06066692,0.02306172,-0.07554111,0.09232256,0.0248943,-0.0536041,0.09395406,0.03379345,-0.008253664,0.09733748,0.03083685,OPEN
-0.08798187,-0.05657721,0.02782536,-0.1006914,0.05629075,0.02397799,-0.08066171,0.08892846,0.02572384,-0.05827951,0.09124464,0.03536692,-0.01213248,0.09670737,0.03256729,OPEN
-0.07714599,-0.07062608,0.02650842,-0.1102946,0.04353926,0.01431563,-0.09632833,0.07638285,0.01891369,-0.07409154,0.08328685,0.02999985,-0.02497733,0.09474924,0.03353235,OPEN
-0.07787592,-0.06410161,0.03546152,-0.1017657,0.05100071,0.03414899,-0.08421539,0.08418816,0.03577518,-0.05994997,0.08920997,0.04432613,-0.01373852,0.09527996,0.03962347,OPEN
-0.08106942,-0.05937958,0.0371832,-0.09887778,0.05814898,0.03217599,-0.07926701,0.089809,0.03413507,-0.05489323,0.09344524,0.04275745,-0.008914279,0.09683037,0.03751001,OPEN
-0.08283366,-0.05689102,0.03736562,-0.09736007,0.06115913,0.03083727,-0.07698877,0.09204113,0.03294432,-0.05270515,0.09539616,0.04119349,-0.006897042,0.09753457,0.03605103,OPEN
-0.08946866,-0.04661769,0.03692842,-0.08983726,0.07154977,0.02686968,-0.06712177,0.09984964,0.02754882,-0.04284274,0.1025953,0.03349173,0.001813028,0.09994909,0.02869603,OPEN
-0.1006889,-0.01219267,0.02947342,-0.06328373,0.09089571,0.0292235,-0.03384314,0.1116195,0.03008223,-0.01091519,0.1079353,0.03473419,0.03004515,0.09506184,0.02801436,OPEN
-0.1011674,-0.004767478,0.02772549,-0.05570166,0.09483248,0.03167585,-0.02570663,0.1127469,0.03351042,-0.002128884,0.1075763,0.03770998,0.03754584,0.09197399,0.0298011,OPEN
-0.08171688,0.05219302,0.02882928,0.004043564,0.1144969,0.02838966,0.03779893,0.1142575,0.02857056,0.06107421,0.09555194,0.02946725,0.08311954,0.05596235,0.02887243,OPEN
-0.1047384,-0.008007288,-0.001362592,-0.06406996,0.08088779,0.05758446,-0.03593973,0.08985728,0.07593656,-0.007899389,0.07993203,0.08379585,0.03492048,0.05990952,0.07840115,OPEN
-0.1026745,-0.01409036,-0.007360876,-0.07171282,0.06956235,0.06159392,-0.04566579,0.08008614,0.08081946,-0.0156633,0.0716233,0.08980909,0.02927878,0.05539635,0.08412102,OPEN
-0.1025257,-0.01503652,-0.01247376,-0.07390665,0.06163776,0.06557822,-0.04961874,0.07042748,0.08615029,-0.01882206,0.06301808,0.09500587,0.02678648,0.04737532,0.08957905,OPEN
-0.1017886,-0.02015159,-0.01582497,-0.0767327,0.04554403,0.07328621,-0.05470078,0.05221641,0.09426466,-0.02317146,0.04860169,0.1015459,0.02354493,0.03778821,0.09462741,OPEN
-0.1014163,-0.01671243,-0.01761663,-0.07434885,0.02462471,0.08361202,-0.05361178,0.02570963,0.1039701,-0.02202278,0.02397573,0.1091999,0.0228855,0.01775342,0.09950554,OPEN
-0.1012078,-0.007746249,-0.01103017,-0.07088932,-0.003787339,0.09083951,-0.04886063,-0.003748357,0.1093455,-0.01412782,-0.004456699,0.1116726,0.02085734,-0.007085085,0.09706789,OPEN
-0.1015317,-0.00546208,-0.005681545,-0.06832561,-0.004662573,0.09284249,-0.04579426,-0.005476415,0.1106027,-0.01046799,-0.007719338,0.1117302,0.02363059,-0.01161695,0.09570006,OPEN
-0.1009584,-0.01271129,0.01401472,-0.05038308,-0.005752563,0.09949458,-0.02323403,-0.003671706,0.1137487,0.01363897,-0.002516448,0.1093954,0.0462653,-0.006722569,0.08719546,OPEN
-0.09831308,-0.01533276,0.02244151,-0.04161318,-0.002435982,0.1027068,-0.01240884,0.0007150173,0.1153679,0.02493325,0.001981676,0.1075627,0.05667576,-0.003782034,0.08188981,OPEN
-0.09651633,-0.0150966,0.03007653,-0.031368,0.001811206,0.1064318,0.0003311336,0.007030249,0.1170562,0.03687324,0.006757379,0.1052419,0.06673232,-0.001705825,0.07556066,OPEN
-0.09339666,-0.0168578,0.03581557,-0.02456076,0.002003431,0.1081403,0.008219421,0.007871985,0.1166606,0.04365659,0.008015871,0.1037687,0.07107779,-0.002402306,0.07184115,OPEN
-0.09348912,-0.01642656,0.03581548,-0.02456674,0.00191915,0.1082462,0.008239865,0.008132637,0.1168443,0.04351565,0.007955551,0.1040413,0.07068308,-0.002764642,0.07220554,OPEN
-0.09424659,-0.01711094,0.03486544,-0.02568543,0.004142106,0.1085013,0.006337643,0.00946939,0.1166175,0.0404471,0.008609116,0.1043418,0.06661154,-0.0008504391,0.07388335,OPEN
-0.09753849,-0.02111998,0.0262385,-0.03531783,0.005468041,0.1059349,-0.004217178,0.009101659,0.1156288,0.03038123,0.00836584,0.1057946,0.05958399,0.002399176,0.07803875,OPEN
-0.1031031,-0.01903173,-0.007867545,-0.06927839,0.003953338,0.08934081,-0.04466641,0.004317522,0.1075782,-0.007667899,0.005125821,0.1094006,0.03257754,0.003539443,0.0937236,OPEN
-0.1028198,-0.01606369,-0.01271582,-0.07382499,0.003627121,0.08653459,-0.0505214,0.002711952,0.1058058,-0.01418635,0.002465248,0.1093697,0.02671579,0.000330627,0.09595868,OPEN
-0.09860979,-0.01219565,-0.01201305,-0.08341153,0.001370519,0.07961473,-0.06239276,-0.002380818,0.1009534,-0.02827384,-0.007386893,0.1059626,0.01211877,-0.01109639,0.09695354,OPEN
-0.09268546,-0.02343851,-0.007765532,-0.09467869,0.003236234,0.06938469,-0.07724234,0.001994729,0.09338433,-0.04534423,-0.00426358,0.102731,-0.005208854,-0.009190738,0.09900039,OPEN
-0.09077746,-0.02847838,-0.008950531,-0.0984083,0.002537131,0.06487793,-0.08260241,0.002143741,0.08944434,-0.05114102,-0.003692925,0.1009386,-0.01123474,-0.008613169,0.09910774,OPEN
-0.0904901,-0.02781323,-0.01596695,-0.1028541,0.003096998,0.05783325,-0.0893745,0.002789557,0.08290303,-0.05874582,-0.003163278,0.09721327,-0.01904115,-0.008668125,0.09817648,OPEN
-0.09092209,-0.02687511,-0.01799271,-0.1024385,0.001817405,0.05822712,-0.08899315,0.001491904,0.08314461,-0.05790591,-0.004152656,0.09776622,-0.01787156,-0.00947684,0.09860498,OPEN
-0.09120964,-0.0262126,-0.01833737,-0.1022099,0.002291918,0.05849636,-0.08864552,0.001872838,0.08344132,-0.05746787,-0.003995359,0.09799886,-0.01741708,-0.009620786,0.0986892,OPEN
-0.09312876,-0.02554214,-0.0166083,-0.09782647,0.002056062,0.06496692,-0.08243987,0.002190113,0.08925486,-0.04998397,-0.002765357,0.1020904,-0.009285036,-0.008088827,0.1003103,OPEN
-0.09519328,-0.02401474,-0.0158397,-0.0930581,0.002649248,0.07109314,-0.07637268,0.003134191,0.09429657,-0.04309482,0.0001676679,0.1055831,-0.001819212,-0.004544437,0.101597,OPEN
-0.1034276,-0.02047017,-0.005853981,-0.06449796,0.001620889,0.09556198,-0.03944442,0.002300322,0.1131653,-0.002516001,0.006556153,0.1145829,0.03848474,0.001220167,0.09615117,OPEN
-0.1053436,-0.01532528,-0.001004905,-0.05214768,0.002996743,0.09891912,-0.02554109,0.005705476,0.1137353,0.01287238,0.01073873,0.110923,0.04978945,0.004070282,0.08785281,OPEN
-0.1049512,-0.01301342,0.005117536,-0.04648701,4.48823E-05,0.09855193,-0.0200635,0.003161848,0.1124058,0.01901213,0.008189201,0.1081374,0.05383456,0.001368821,0.08332986,OPEN
-0.1047499,-0.01363504,0.008627534,-0.04423064,-0.0005801916,0.09920639,-0.01705194,0.002737999,0.1124412,0.02217019,0.007831156,0.1071026,0.05621372,0.001180708,0.08139455,OPEN
-0.1046721,-0.01447278,0.01104051,-0.04300565,0.0002121329,0.1003609,-0.01521818,0.00356698,0.1130242,0.02411087,0.009038031,0.1070859,0.0579088,0.002083004,0.08076096,OPEN
-0.1058732,-0.01523501,0.001422226,-0.05946931,0.01307577,0.09847665,-0.03074199,0.01374,0.1142569,0.00774052,0.0148297,0.1119264,0.0469022,0.007286847,0.09035379,OPEN
-0.101494,-0.01562244,-0.009742051,-0.07988147,0.02029854,0.08369437,-0.0572024,0.01867831,0.105383,-0.02462059,0.01255482,0.11034,0.01697837,0.004339695,0.1005699,OPEN
-0.09894156,-0.01930606,-0.01084867,-0.08599015,0.02058625,0.07752445,-0.06570653,0.01970661,0.1005826,-0.03439577,0.01308054,0.1079061,0.006503053,0.004852057,0.1015686,OPEN
-0.09497815,-0.02392042,-0.01446587,-0.09585882,0.02033776,0.0649628,-0.08014341,0.02110058,0.08927411,-0.05000126,0.01669502,0.1013312,-0.009556901,0.009469807,0.1007294,OPEN
-0.09280506,-0.02856416,-0.02502161,-0.1000971,0.01351017,0.05855829,-0.08715713,0.01442295,0.08295679,-0.05749869,0.0141452,0.09778267,-0.01451479,0.00935179,0.1011057,OPEN
-0.09118889,-0.03344867,-0.02597809,-0.1012067,0.01189005,0.05619836,-0.08822904,0.0136683,0.08123153,-0.0587853,0.01539165,0.09656477,-0.01439833,0.01288974,0.1011323,OPEN
-0.1035469,-0.02723581,-0.01326844,-0.07090005,0.01317951,0.09242642,-0.04406764,0.02315888,0.1113319,-0.009932872,0.03108719,0.1119078,0.03403454,0.028846,0.09518695,OPEN
-0.1059772,-0.02735886,-0.01307735,-0.06578846,0.01912177,0.09524822,-0.03767126,0.0300346,0.11199,-0.002912447,0.03875101,0.1100427,0.03858501,0.03511083,0.09110451,OPEN
-0.108036,-0.01981449,0.005055904,-0.04557902,0.02015084,0.1031953,-0.01649768,0.02763045,0.1145905,0.01844057,0.03719044,0.1072533,0.05672674,0.03230757,0.08155459,OPEN
-0.107405,-0.02206033,0.008069038,-0.0453678,0.02234721,0.1038103,-0.01557899,0.0295167,0.1149109,0.01941189,0.0385527,0.1069114,0.05756235,0.03315347,0.08063006,OPEN
-0.1063218,-0.02523124,0.006928325,-0.05090463,0.02383932,0.1014585,-0.02260797,0.02954707,0.1139362,0.01148179,0.03806415,0.1077938,0.05243656,0.03456131,0.0833233,OPEN
-0.1047439,-0.02825621,-0.0002655089,-0.06210355,0.02170974,0.09631866,-0.03477411,0.02436429,0.1126319,-0.000948295,0.02843177,0.1110027,0.04325043,0.02500397,0.09143054,OPEN
-0.1010066,-0.009148568,-0.01972231,-0.08622287,0.02963972,0.07501349,-0.066117,0.02478164,0.0996168,-0.03507064,0.01492059,0.1082372,0.0078355,-0.0005908012,0.1027593,OPEN
