THUMB_INDEX_ANGLE,INDEX_MIDDLE_ANGLE,MIDDLE_RING_ANGLE,RING_PINKY_ANGLE,target
24.41094,62.63661,12.99716,17.90733,COOL
30.61856,62.92053,13.46901,18.69804,COOL
32.74408,61.55134,14.3525,19.13625,COOL
32.73773,59.8438,14.93867,19.60045,COOL
31.84868,57.96795,15.99102,20.18474,COOL
31.4465,57.93337,16.29795,20.37736,COOL
32.16789,58.5538,16.33313,20.38528,COOL
32.08363,59.64169,15.54185,19.33605,COOL
31.91988,62.87409,14.35023,18.56274,COOL
31.32489,66.23599,13.32584,17.67873,COOL
29.68101,67.21561,12.96709,17.11066,COOL
28.80904,69.11519,13.09842,15.78275,COOL
30.76563,69.81402,13.01428,17.14073,COOL
32.28496,69.12575,13.40804,23.57454,COOL
32.34288,67.8494,13.97618,24.40731,COOL
31.43827,67.1189,14.36261,20.43102,COOL
30.36685,64.51595,14.37075,17.64032,COOL
30.10689,61.93861,13.89187,17.34989,COOL
29.44943,58.97186,13.17594,17.21247,COOL
29.58817,56.80694,12.60155,19.444,COOL
27.27921,58.04957,13.16345,17.43562,COOL
22.50193,59.35254,13.08064,17.09155,COOL
27.00001,61.44262,13.80851,18.99898,COOL
34.94685,58.59702,18.57792,21.68831,COOL
36.2841,54.03724,23.75184,23.36204,COOL
28.78921,56.53536,21.83714,23.64602,COOL
22.83097,60.58775,18.66118,23.91054,COOL
21.70102,62.63431,17.51104,24.56313,COOL
21.2945,62.99782,16.68625,24.32564,COOL
19.47475,61.50795,16.3569,23.88363,COOL
16.94004,56.07583,17.87804,23.40142,COOL
15.55294,53.93118,18.95415,22.83929,COOL
14.57858,51.66507,19.98211,22.64757,COOL
12.52084,49.26068,22.83035,23.57506,COOL
11.82735,51.33837,25.34061,24.21896,COOL
14.69917,54.34118,25.13555,24.245,COOL
18.24092,60.09819,18.75086,22.98789,COOL
19.62345,66.8175,12.20951,19.13214,COOL
22.05074,69.25523,11.19598,14.6647,COOL
29.8734,73.1651,12.26915,15.94978,COOL
38.65509,77.36261,12.22102,25.31783,COOL
42.99549,78.37386,10.38254,28.18803,COOL
41.96926,77.28276,11.11436,27.46288,COOL
34.96343,75.6206,13.02421,18.82682,COOL
29.42209,72.3969,13.26013,19.04361,COOL
27.1562,68.24268,14.21205,17.80283,COOL
30.57689,66.15102,14.94466,18.90815,COOL
32.02476,61.88593,15.75604,18.54517,COOL
32.34394,60.04418,15.93862,18.41348,COOL
31.889,58.56826,16.05059,18.40315,COOL
32.0648,60.47195,14.83937,18.71722,COOL
31.6443,60.74643,14.61925,18.75597,COOL
31.11088,59.54513,14.4953,18.63648,COOL
30.5962,56.77796,14.0941,17.99493,COOL
26.80864,53.29447,14.20528,18.0128,COOL
25.27638,53.41462,13.44164,18.05143,COOL
26.29667,54.02069,13.1939,17.99471,COOL
29.44607,54.25539,13.85063,18.35385,COOL
29.01242,52.65052,14.68994,18.73375,COOL
29.19522,51.43439,15.31216,18.85848,COOL
28.92452,51.17783,15.29789,19.07785,COOL
27.22213,52.3598,14.78609,19.35252,COOL
26.25289,52.26475,15.09563,19.26595,COOL
24.80545,52.259,15.7931,19.14239,COOL
23.92,51.85128,18.35772,20.12407,COOL
21.55835,49.34745,21.67584,22.26484,COOL
21.80197,47.83923,23.72655,23.40579,COOL
17.84195,43.39581,26.13827,23.78628,COOL
13.56499,41.17964,21.99635,23.14521,COOL
16.41012,44.53618,14.60514,21.10107,COOL
20.80205,44.21412,11.13502,19.14248,COOL
22.54891,40.4982,11.51083,17.57145,COOL
23.46092,35.50531,16.11416,17.04161,COOL
20.69837,32.76841,21.88728,18.45448,COOL
15.10148,45.72921,16.58393,19.69898,COOL
13.06267,50.86351,16.17595,21.04504,COOL
12.09297,53.1198,14.97683,22.15251,COOL
13.33206,55.86954,13.70791,20.72081,COOL
17.46379,57.03435,12.95732,19.37073,COOL
25.61034,56.16659,14.26828,18.3941,COOL
30.37271,57.8723,15.04327,17.91906,COOL
31.74365,60.91378,14.45294,17.97059,COOL
32.1646,63.32111,13.86799,18.20083,COOL
32.4318,63.6972,13.47117,18.43066,COOL
31.55096,62.43152,13.36843,18.52922,COOL
30.65915,60.94046,13.39155,18.40346,COOL
28.72519,58.62524,13.81605,18.37905,COOL
28.77848,55.48145,16.85493,18.73655,COOL
25.65526,48.97266,23.92066,20.17426,COOL
21.67422,31.09834,41.5367,21.30257,COOL
15.42869,26.95934,44.09996,21.44958,COOL
15.43119,54.57457,15.21106,19.89665,COOL
26.63146,50.47989,13.10525,16.50835,COOL
33.38148,40.36665,17.87004,15.36963,COOL
33.5484,38.1657,19.96352,16.23406,COOL
27.2698,39.5903,18.90926,16.90396,COOL
22.236,31.0627,26.02135,16.08563,COOL
14.61155,54.95219,11.34436,16.62426,COOL
16.9656,61.49031,11.34444,16.78422,COOL
22.47734,61.81058,10.98484,16.92728,COOL
26.54735,62.1835,12.63854,17.44728,COOL
29.37293,59.2822,16.59679,18.30934,COOL
29.28865,54.08708,20.65675,19.71056,COOL
25.91235,48.74427,25.20022,21.92349,COOL
25.69598,52.86404,22.59702,23.55997,COOL
19.82767,59.1241,17.76628,23.34464,COOL
19.94038,63.91835,15.92761,22.50454,COOL
18.72347,64.17406,15.9183,22.27443,COOL
17.60085,61.92568,16.11518,22.15627,COOL
17.93061,60.18287,16.25084,21.96562,COOL
16.82761,57.48626,16.68305,22.00529,COOL
15.53743,56.94456,17.53261,22.18056,COOL
13.7682,54.00781,19.73132,23.81462,COOL
17.04688,51.55955,21.91787,24.26454,COOL
23.2447,48.20045,22.90329,23.20586,COOL
23.7708,57.5943,14.49502,20.01481,COOL
27.33002,67.72537,10.30385,15.98808,COOL
32.58883,70.75787,13.75719,16.32566,COOL
31.13704,64.3839,12.96976,33.85999,COOL
32.66372,57.08881,12.55371,45.65054,COOL
38.28036,49.88234,11.26518,54.19085,COOL
35.82499,49.25644,12.04677,52.78389,COOL
26.43924,63.51474,13.35819,42.49014,COOL
26.28537,69.26443,13.66722,27.73656,COOL
27.04674,69.51258,11.20024,17.52962,COOL
29.22046,61.62042,16.18111,22.17459,COOL
26.68097,54.21806,22.15103,23.49531,COOL
23.24957,55.23445,21.46374,23.40928,COOL
21.26702,59.27705,19.69208,22.79698,COOL
19.06162,61.7548,17.72665,22.70113,COOL
17.31987,61.71134,16.78404,22.82346,COOL
15.72036,61.39688,16.28988,23.00579,COOL
15.16988,60.8485,16.17389,23.09727,COOL
15.42916,60.43565,16.27943,22.94507,COOL
16.39758,60.56699,16.62016,22.64377,COOL
16.4325,59.54336,17.40034,22.41179,COOL
16.30682,58.68442,18.03247,22.17567,COOL
15.4367,57.09526,18.82013,22.18391,COOL
13.94144,53.83265,19.86167,23.15961,COOL
13.83286,50.75136,20.88611,23.90789,COOL
22.29239,52.09282,21.58526,23.64785,COOL
27.7508,53.34511,20.28463,22.20022,COOL
29.04257,58.74836,15.43226,20.25634,COOL
27.50752,60.1618,13.47981,18.98103,COOL
26.41216,59.33206,13.5153,18.53198,COOL
24.57461,57.89701,13.65794,18.36993,COOL
22.1335,55.4956,13.57733,18.10383,COOL
22.30852,54.94836,12.81994,17.81124,COOL
23.48368,55.2197,12.67414,17.89986,COOL
23.08833,54.98867,12.83979,18.17663,COOL
22.23634,53.97592,13.06038,18.54252,COOL
21.4212,53.09066,13.1807,18.79808,COOL
21.46791,53.02473,13.22411,18.82481,COOL
20.07471,51.53179,13.29749,18.81143,COOL
23.30607,53.8578,14.08928,18.18113,COOL
23.33593,52.62686,16.17779,18.50255,COOL
20.37369,46.53296,23.46045,19.75071,COOL
19.24858,29.93156,43.2042,20.71116,COOL
18.48937,45.87465,28.91976,21.42147,COOL
18.26432,67.85845,14.24025,20.32205,COOL
18.23564,67.16267,14.56023,19.66298,COOL
19.66284,65.02712,12.58019,18.8121,COOL
20.54902,62.67536,10.45681,17.25424,COOL
20.93299,63.95311,10.77344,16.94531,COOL
19.13539,63.83737,11.75799,18.5209,COOL
16.99647,63.13744,13.6273,18.63029,COOL
15.77874,58.19545,16.33936,20.81755,COOL
16.75703,57.51754,16.12269,21.31647,COOL
17.00255,56.83733,14.61045,20.42482,COOL
20.54015,55.45033,13.86045,18.54601,COOL
25.20916,56.28255,13.94242,17.90766,COOL
27.56533,56.04486,14.37317,17.73081,COOL
27.77001,56.63971,13.72502,17.83153,COOL
26.71022,57.42132,13.10799,18.07126,COOL
24.62119,55.28771,12.76086,18.35737,COOL
23.64746,53.96032,12.79308,18.56273,COOL
22.96333,53.25094,12.88739,18.78459,COOL
23.90214,54.35526,12.87572,18.73876,COOL
24.98969,56.1,12.90613,18.69555,COOL
25.65118,57.60222,13.08998,18.6257,COOL
25.86044,58.55393,13.36271,18.589,COOL
23.97464,57.68319,13.84195,18.91294,COOL
23.57244,59.02969,13.90691,18.73405,COOL
26.65731,64.13791,13.69437,17.83605,COOL
29.30417,66.92632,13.77212,16.36395,COOL
29.49226,66.64649,13.76941,16.89577,COOL
27.13717,63.66134,13.28863,18.11272,COOL
25.79572,60.88638,12.82346,18.91477,COOL
23.71396,59.63492,12.75837,30.19366,COOL
23.9843,62.56033,13.12442,28.3742,COOL
26.30396,65.44183,13.32231,19.14969,COOL
27.9682,63.78437,12.75646,18.41778,COOL
29.29292,56.84766,17.89217,20.52176,COOL
26.0835,49.64884,23.80625,21.88901,COOL
21.95952,48.04014,24.75379,21.6346,COOL
18.0666,48.68058,22.03399,21.41566,COOL
17.61184,50.95748,18.85265,22.02961,COOL
17.66676,53.53973,16.96374,22.56153,COOL
18.1142,55.26472,16.23089,22.72464,COOL
18.46906,57.1223,16.05838,22.77504,COOL
16.27112,56.50945,16.34583,22.89379,COOL
13.93606,54.39139,16.55203,22.70795,COOL
14.59925,52.35772,16.66901,22.34697,COOL
15.92338,51.2809,17.1078,22.11075,COOL
16.24206,50.80045,17.60172,21.91865,COOL
15.55864,50.27642,18.4009,22.12495,COOL
15.65131,50.0263,19.47979,22.39905,COOL
14.24633,49.48945,19.95606,22.2726,COOL
12.17868,49.88698,19.7464,22.35019,COOL
9.028828,50.57211,18.66954,22.33355,COOL
5.785435,48.65847,17.98476,22.67132,COOL
4.771959,45.70021,17.63459,22.86561,COOL
5.397609,44.27609,17.32559,22.41352,COOL
8.539344,42.40944,17.31197,21.58202,COOL
13.27736,42.90981,17.91269,20.76844,COOL
14.75931,42.81667,18.1035,19.71462,COOL
12.45717,45.99749,16.24023,19.5058,COOL
8.672083,47.35149,15.38353,19.9264,COOL
5.373412,46.7547,14.95124,20.29974,COOL
3.025239,45.28014,14.78676,20.50348,COOL
1.934518,43.35479,14.70471,20.61874,COOL
2.834347,43.08011,14.35544,20.36107,COOL
4.707901,44.19609,14.00982,19.96254,COOL
12.03911,48.24253,13.46772,19.11039,COOL
20.30559,51.67354,13.9494,17.96487,COOL
24.30565,53.72722,15.51583,18.34325,COOL
23.12004,57.10573,15.93801,19.6819,COOL
20.28905,59.98355,15.84952,21.12307,COOL
20.58979,58.01034,18.03737,21.80615,COOL
23.21661,68.83213,12.90965,20.6235,COOL
26.40693,73.77087,12.60473,18.55596,COOL
27.82672,70.46235,11.41239,15.18223,COOL
29.8237,58.85823,11.31712,12.42588,COOL
29.55659,47.23796,11.21645,12.86133,COOL
31.483,41.55092,11.44959,12.89367,COOL
29.91236,44.08392,11.99255,12.46257,COOL
27.15263,59.35527,13.20792,15.61363,COOL
22.77351,66.8083,15.7251,13.12792,COOL
18.18426,66.23576,13.32022,15.99094,COOL
18.12288,63.32821,11.48643,19.3922,COOL
19.87028,61.10462,13.37016,20.64589,COOL
24.25051,59.62584,14.76508,20.81342,COOL
29.32055,60.53992,15.52499,20.54599,COOL
30.91676,61.60408,15.54608,20.10088,COOL
30.95857,62.36478,15.24213,19.84859,COOL
30.61947,63.64917,14.79466,19.47567,COOL
30.69652,65.32837,14.42664,19.05031,COOL
30.44249,68.69682,13.51084,18.40389,COOL
29.69032,69.68555,13.214,17.81222,COOL
27.92978,69.97352,13.23187,17.00022,COOL
26.71144,69.88582,13.54598,16.6683,COOL
27.38879,68.54837,13.69147,21.31045,COOL
29.22352,63.15353,13.13849,36.31639,COOL
23.16482,52.24803,16.86362,19.50899,COOL
16.15451,45.79545,21.58069,21.9361,COOL
14.39034,42.65243,22.26579,22.21482,COOL
16.40948,43.89309,21.47338,22.33407,COOL
18.95512,45.88319,19.89414,22.04696,COOL
21.28328,51.17674,18.39189,20.16468,COOL
24.59959,58.80858,13.5092,17.10159,COOL
23.02074,65.6116,13.04088,16.71632,COOL
24.31074,64.40377,13.0359,19.4586,COOL
30.61144,58.52401,20.15532,22.32981,COOL
29.07316,60.90026,19.69573,22.54849,COOL
22.32915,62.3525,17.53673,22.46507,COOL
19.66532,62.04773,16.78746,22.68187,COOL
18.71644,60.83357,16.34664,22.87371,COOL
22.71057,58.05847,17.89692,22.82322,COOL
23.69925,54.6201,19.01928,20.68426,COOL
22.21423,62.95493,11.96061,18.47684,COOL
22.14548,64.87209,10.63713,17.34007,COOL
22.4993,65.35493,10.84197,16.89502,COOL
21.94473,65.34258,10.85999,17.51181,COOL
20.42943,62.41522,12.66643,19.56471,COOL
22.53334,58.78274,19.82504,22.98113,COOL
19.89641,58.98973,19.31031,23.57901,COOL
17.42944,59.81657,17.86308,23.26482,COOL
15.6795,59.87959,17.02179,22.62394,COOL
13.11196,58.9936,16.81153,22.29831,COOL
11.00128,56.5608,16.98488,22.37963,COOL
15.02271,55.36403,17.47455,23.08774,COOL
20.27017,54.73733,17.79828,23.56993,COOL
23.82914,55.16178,19.05488,23.34936,COOL
24.39236,53.92611,19.8254,23.14066,COOL
23.82981,53.27658,19.71569,23.15181,COOL
20.84989,54.12902,19.12605,23.26216,COOL
17.39927,53.39911,18.74074,23.52559,COOL
16.16194,53.82848,18.36115,23.35235,COOL
15.89089,53.96484,18.22081,23.3125,COOL
13.81927,54.40086,17.65623,22.91746,COOL
11.73477,54.41352,17.34336,22.61226,COOL
11.9297,55.22126,17.01822,22.07996,COOL
14.69804,58.12615,16.5859,21.38951,COOL
15.84928,58.83961,16.58182,21.23121,COOL
15.20293,58.04077,16.69718,21.33022,COOL
14.4869,55.60199,17.3962,21.83179,COOL
19.06387,55.54815,19.27114,22.84203,COOL
22.72602,57.20015,17.80379,21.53591,COOL
24.18209,61.60328,10.52805,17.38461,COOL
28.54527,60.76584,10.30133,13.67696,COOL
28.69734,61.48728,12.69586,15.83455,COOL
26.86514,61.15138,13.46117,17.22101,COOL
25.05591,60.39937,13.7322,17.72304,COOL
24.64938,60.87485,13.91039,18.93118,COOL
21.87717,61.46631,12.79649,17.41805,COOL
18.94236,62.35995,12.37382,17.69929,COOL
21.49436,59.59363,15.46044,20.3435,COOL
25.66259,56.00386,18.9884,21.498,COOL
26.35951,55.25792,18.65258,21.02903,COOL
27.08059,56.91235,16.21593,19.74306,COOL
27.37997,58.30603,14.26185,18.59296,COOL
28.40346,57.66213,13.19592,17.84532,COOL
29.86653,55.81335,13.37972,17.74793,COOL
28.94482,55.86219,13.27894,18.0066,COOL
26.95434,56.45896,13.36326,18.59431,COOL
25.60932,56.47322,13.52232,18.96235,COOL
23.73267,55.60034,13.68129,19.17184,COOL
23.46389,54.48811,13.79015,19.01528,COOL
23.99015,52.0837,14.39769,19.16165,COOL
19.69176,46.10622,17.50455,21.09654,COOL
18.47081,44.65023,18.96087,22.60608,COOL
19.70925,53.61234,17.30006,23.08684,COOL
18.59528,58.94482,16.74742,23.12346,COOL
18.42653,61.45457,16.53206,22.88323,COOL
17.08511,60.89012,16.33704,22.63046,COOL
14.88721,58.75851,16.04222,22.39758,COOL
13.75561,56.81429,16.28599,22.28561,COOL
14.12086,54.71872,17.4382,22.53131,COOL
15.31237,48.60286,19.50399,22.54214,COOL
13.86672,45.97575,18.54,21.60238,COOL
19.25838,53.68641,13.38226,18.88227,COOL
21.81404,58.42289,12.17918,17.23494,COOL
25.54869,62.71412,12.94212,15.60864,COOL
28.97501,62.44154,13.14797,17.07608,COOL
29.50534,60.82201,12.87233,26.16737,COOL
27.57726,59.18224,12.80665,28.96441,COOL
23.54873,56.59658,12.81027,21.37232,COOL
19.9155,53.76379,13.45427,17.7316,COOL
19.4581,53.26267,13.81373,18.02014,COOL
19.19479,53.91138,13.849,18.25879,COOL
21.69333,58.1656,13.6236,19.8785,COOL
22.93266,62.6456,13.00073,19.6717,COOL
24.23038,63.63087,12.22637,16.78631,COOL
26.13061,63.11949,12.81895,18.00875,COOL
26.17895,55.95515,17.79891,20.30395,COOL
23.75418,52.82156,19.24066,20.99538,COOL
21.0279,50.58644,19.39443,21.22232,COOL
20.9774,50.34962,19.5667,21.20214,COOL
21.87798,50.7362,19.69233,21.24144,COOL
22.78868,51.1726,19.75059,21.58508,COOL
21.22257,51.88991,18.62482,21.29148,COOL
20.137,54.32255,15.5697,19.82658,COOL
23.20921,55.74305,13.65367,18.36102,COOL
27.42757,57.78106,12.44733,17.67686,COOL
25.07319,57.78475,13.08674,18.39499,COOL
19.00687,54.94437,14.08772,19.21437,COOL
18.22133,56.00584,14.53277,19.46999,COOL
18.51754,57.73232,14.5787,19.26276,COOL
20.31176,59.1448,14.17373,18.17925,COOL
25.20319,58.59988,13.47334,15.67012,COOL
34.04499,58.91676,12.77059,15.31422,COOL
29.77153,59.78116,13.44785,17.4532,COOL
26.37503,61.44093,14.0022,18.82583,COOL
22.43254,62.27308,14.4896,19.95469,COOL
20.50428,62.85421,13.96865,18.90049,COOL
19.36279,62.97147,12.65661,18.39005,COOL
15.74479,58.2657,16.32326,23.14647,COOL
9.936086,52.06188,18.88148,26.21685,COOL
4.635359,46.55356,18.43349,26.21358,COOL
1.221573,41.28297,16.61241,25.90661,COOL
3.680574,36.05552,16.45638,25.72358,COOL
8.348097,29.78139,17.27899,24.36185,COOL
18.70942,32.38983,20.23504,21.80419,COOL
24.66626,29.38163,25.17213,24.58202,COOL
30.19703,29.44555,33.64964,20.95198,COOL
30.16723,52.47767,18.89126,17.00602,COOL
28.14459,56.89921,16.29641,17.48419,COOL
24.03236,54.04767,15.72845,18.63742,COOL
20.74205,52.36312,15.22522,18.73109,COOL
18.62143,53.5177,14.40361,19.18129,COOL
18.12553,55.14252,14.25902,19.56354,COOL
18.60675,55.38184,14.51189,19.86771,COOL
21.76745,51.36964,15.18928,19.92809,COOL
25.54311,53.43078,14.4256,18.62918,COOL
25.84885,59.24711,13.33875,17.21589,COOL
21.10707,62.21497,11.60792,16.67254,COOL
18.0837,59.29928,12.84778,19.0473,COOL
19.84999,54.16913,16.2647,21.13032,COOL
17.1534,52.17923,18.45438,21.83734,COOL
18.03531,56.08345,16.45119,21.67998,COOL
16.43892,55.84613,16.26081,21.45393,COOL
14.30552,55.26925,16.01661,21.10377,COOL
13.42182,54.33442,16.05056,20.8385,COOL
15.35072,55.32454,16.1873,20.99453,COOL
20.146,58.14931,16.40208,21.52099,COOL
21.57771,58.50833,16.51636,21.80353,COOL
21.11471,59.13356,16.70947,21.75725,COOL
14.24824,55.07558,16.70936,21.28935,COOL
9.021557,52.83986,16.76307,21.2297,COOL
1.542816,48.51323,16.6172,21.79859,COOL
3.23186,46.11705,16.17937,22.26503,COOL
7.249467,44.60818,16.09997,22.41952,COOL
10.04255,42.45265,16.39822,22.34127,COOL
7.659936,40.22701,16.66382,21.99711,COOL
4.662831,39.46831,16.45696,21.62193,COOL
4.656651,39.25478,16.27129,21.39323,COOL
5.041,39.07222,16.23797,21.41793,COOL
5.060783,38.58518,16.18793,21.45543,COOL
5.025001,38.93723,16.09067,21.50035,COOL
4.742723,39.6978,16.1367,21.54161,COOL
4.48847,39.98862,16.09499,21.60396,COOL
4.502848,40.03714,16.06024,21.64289,COOL
4.461946,39.87939,16.0728,21.6235,COOL
4.351497,39.61677,16.04117,21.5161,COOL
4.14723,39.3844,15.91055,21.3424,COOL
3.299899,39.79264,15.75253,21.1161,COOL
2.993102,40.16384,15.60878,21.02066,COOL
3.212357,40.56041,15.43766,21.03391,COOL
3.587196,40.63159,15.42498,21.1161,COOL
3.668531,40.31899,15.44256,21.16114,COOL
3.677753,40.12226,15.4826,21.22963,COOL
3.591396,40.16661,15.32909,21.16338,COOL
3.584738,41.47058,14.88273,20.64612,COOL
10.95677,47.39607,14.4062,20.13577,COOL
17.31994,50.40662,14.18288,19.30764,COOL
22.05774,51.39149,13.805,18.16837,COOL
25.67596,54.19827,13.62748,17.15388,COOL
30.12717,59.5818,10.94713,15.76781,COOL
28.30873,43.53125,21.48852,15.96403,COOL
24.26451,10.45056,53.87532,16.55636,COOL
19.43036,7.658142,59.06553,16.20918,COOL
14.47579,8.908739,51.26875,14.46467,COOL
20.40454,24.84713,38.47989,14.67519,COOL
22.69062,45.61083,20.66424,17.72605,COOL
23.82836,51.22745,15.35505,20.67546,COOL
18.87796,45.48823,22.06479,26.05416,COOL
14.72559,50.18908,22.05932,24.53395,COOL
8.00788,49.34457,19.84239,22.23677,COOL
5.703892,48.48205,17.94636,22.13625,COOL
8.001577,48.2209,16.76401,22.44899,COOL
7.954877,44.96456,16.3306,22.25702,COOL
7.688093,42.53411,16.05189,21.8818,COOL
12.50019,39.72579,16.74317,20.774,COOL
18.3565,40.39589,18.02525,19.6787,COOL
24.86128,46.57732,16.1117,18.45166,COOL
28.96731,63.91003,12.25424,17.17075,COOL
29.52808,70.86727,13.47933,16.20555,COOL
29.6209,66.4052,13.90964,19.57791,COOL
28.33487,61.5471,14.2315,25.99453,COOL
24.95439,57.87751,13.21094,19.96351,COOL
29.16401,54.51152,11.73375,32.87555,COOL
32.94931,52.17633,10.44092,39.85977,COOL
34.99509,51.4287,10.03776,43.42579,COOL
28.6486,54.17715,12.41734,23.13781,COOL
23.821,55.40894,14.35814,17.89944,COOL
17.41873,56.43839,14.9019,19.95589,COOL
3.107972,43.79148,15.24112,21.62347,COOL
3.233556,36.28609,15.45543,21.15803,COOL
2.102451,34.25121,14.95673,20.68769,COOL
2.833449,33.16614,14.78864,20.01394,COOL
3.762027,36.34932,15.20585,20.57479,COOL
2.309189,40.63824,15.60826,22.0188,COOL
4.667743,42.76957,15.52821,22.59207,COOL
6.786512,43.82115,15.9548,22.23151,COOL
7.560681,42.28431,16.79367,21.57926,COOL
7.650681,40.26349,16.52172,20.45121,COOL
8.289369,42.18035,15.8658,19.92239,COOL
8.550653,42.98613,15.85705,19.48644,COOL
7.524648,40.81783,16.05481,19.64879,COOL
7.238146,38.89409,15.71001,19.68393,COOL
6.477536,37.45153,15.88063,19.62426,COOL
8.301558,36.7363,16.74998,19.24703,COOL
8.830041,42.70488,15.0364,19.55932,COOL
11.29852,46.38439,14.81098,19.69058,COOL
17.58394,50.80745,13.54089,17.22626,COOL
22.71574,58.49935,11.83769,14.63571,COOL
24.79099,64.44254,12.58743,14.70129,COOL
24.72981,67.57961,13.31281,16.04994,COOL
25.33051,66.81731,12.87789,16.79381,COOL
29.55769,67.01066,13.50031,18.3805,COOL
30.24004,65.7114,13.86429,19.00161,COOL
30.18766,61.91668,14.25874,19.37412,COOL
31.07179,59.39584,14.71406,19.5033,COOL
25.48016,52.93431,16.99395,21.15223,COOL
12.94029,46.36738,17.78754,22.20683,COOL
9.451263,45.98164,17.65594,22.72252,COOL
10.34614,48.06951,17.2196,22.63602,COOL
13.67933,51.23623,16.86582,22.46974,COOL
15.60357,53.32312,16.55249,22.26,COOL
16.1293,54.14596,16.44864,22.09735,COOL
15.55785,53.6581,16.52014,22.07444,COOL
16.47898,53.31983,16.77373,22.10755,COOL
19.67638,53.58638,17.3009,22.02876,COOL
22.22042,52.80185,18.03279,21.82955,COOL
24.35792,50.94687,19.13453,21.59869,COOL
24.40449,47.68446,20.98507,21.63859,COOL
24.75909,46.79777,22.86052,21.66813,COOL
24.75392,54.64997,17.50229,21.19612,COOL
23.44265,59.85496,12.95596,19.04537,COOL
20.87583,61.19968,10.89873,17.50298,COOL
23.3083,60.58111,9.549708,13.72732,COOL
26.43737,57.50121,10.75938,13.49255,COOL
23.04552,51.86634,12.33288,15.91999,COOL
16.95478,46.37954,14.37901,18.14241,COOL
12.99312,42.55406,17.93289,20.37028,COOL
11.43592,38.6815,20.58535,21.31103,COOL
11.12429,45.57001,18.38164,19.5516,COOL
10.39605,49.46276,16.46327,17.75815,COOL
9.045569,50.44252,15.14082,17.36299,COOL
6.086116,47.01857,14.1877,18.57488,COOL
4.692396,45.6734,13.89525,20.06139,COOL
4.409489,45.03072,13.8221,19.53669,COOL
4.024625,42.94714,14.91798,19.24886,COOL
4.22095,41.80626,14.71981,19.19075,COOL
10.82506,47.91866,14.13392,18.53352,COOL
16.13618,60.47726,11.63183,19.60172,COOL
25.32197,59.44948,16.49475,22.10728,COOL
32.86222,56.25507,19.63645,22.97334,COOL
21.06354,52.55424,20.81648,23.32932,COOL
12.16612,53.46605,19.04164,23.39561,COOL
10.06943,53.72133,17.72786,23.44799,COOL
8.980585,53.48415,16.45041,23.10367,COOL
8.95311,52.4942,16.19889,22.73436,COOL
8.782214,52.09237,16.30856,22.51384,COOL
8.062997,51.38999,16.45149,22.38812,COOL
9.071599,51.7821,17.11284,23.12614,COOL
12.42378,51.20103,19.43218,23.61893,COOL
18.44681,51.2587,21.75121,23.35466,COOL
24.15876,55.67561,18.20838,21.42284,COOL
24.63557,61.43763,13.313,19.32905,COOL
24.71389,65.09972,11.04241,17.15809,COOL
27.31013,65.98943,9.54559,14.84742,COOL
29.43901,65.51629,11.17496,14.57963,COOL
23.55861,53.33644,13.79223,16.92429,COOL
21.96763,51.04332,14.48464,17.08802,COOL
21.41343,48.50728,16.171,16.98222,COOL
23.00625,47.90535,21.95148,20.09072,COOL
24.60849,50.84398,22.45436,20.72844,COOL
25.69931,52.4783,20.61488,20.28982,COOL
26.373,52.02289,19.37593,19.63772,COOL
29.17935,52.42768,19.94435,19.34986,COOL
30.60702,55.03817,17.93287,18.44893,COOL
27.89454,59.34645,12.87256,17.01447,COOL
23.49056,59.31457,12.23061,16.49425,COOL
15.25477,60.94319,12.09494,17.55471,COOL
15.27235,62.48654,12.30144,19.21373,COOL
22.75049,55.92275,20.15623,23.27272,COOL
16.62506,55.10482,20.57046,23.45998,COOL
12.97762,58.10573,17.93297,23.75947,COOL
13.04966,59.3576,16.6047,23.22932,COOL
12.27715,57.41484,16.43189,22.7021,COOL
12.68696,55.36951,16.46997,22.22307,COOL
10.72209,53.91971,16.76381,22.24119,COOL
11.04669,55.25202,16.76614,22.8812,COOL
14.27781,57.44728,17.10994,23.80344,COOL
16.09339,56.54987,16.83592,23.88156,COOL
14.44767,52.85061,16.71868,23.57509,COOL
6.033222,41.49474,16.71415,22.55123,COOL
4.762385,38.86056,16.69521,21.73913,COOL
4.375422,39.38678,16.3819,20.91027,COOL
7.816377,42.51896,15.17235,19.95786,COOL
14.56451,46.55548,13.79448,19.05452,COOL
18.76963,48.87244,13.06125,17.91025,COOL
22.01473,52.6892,12.59015,17.11515,COOL
20.39211,52.47955,14.615,18.57137,COOL
16.24686,44.96357,22.05949,20.65134,COOL
16.11815,42.57283,25.62545,21.76736,COOL
20.07693,55.58291,17.31804,20.7226,COOL
31.89341,59.35527,13.60914,16.11999,COOL
33.42827,56.35822,12.14342,15.14214,COOL
33.95983,47.33007,12.64158,13.92463,COOL
29.23853,31.59782,25.24355,14.6247,COOL
26.49346,37.15627,23.91316,16.13182,COOL
26.93145,42.65831,20.31798,17.6539,COOL
20.76152,49.07299,18.74104,21.85861,COOL
17.98018,57.24253,21.99093,22.88456,COOL
16.31436,56.65945,21.70046,21.59007,COOL
15.54761,53.60518,20.85966,20.85308,COOL
16.31367,50.67645,19.46732,20.82997,COOL
19.33363,51.58727,18.9791,21.47164,COOL
16.60443,51.64235,18.36162,21.52589,COOL
